season,player_id,player_name,team_name,injury_type,reason,fixture_date,days_out
2023-2024,15799,F. Onyeka,Brentford,Questionable,Thigh Injury,2023-08-13,0
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-08-13,139
2023-2024,18917,B. Mee,Brentford,Questionable,Muscle Injury,2023-08-19,0
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-08-19,139
2023-2024,18917,B. Mee,Brentford,Questionable,Muscle Injury,2023-08-26,0
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-08-26,139
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Thigh Injury,2023-08-26,78
2023-2024,20110,S. Baptiste,Brentford,Missing Fixture,Shoulder Injury,2023-08-26,56
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-09-02,139
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Thigh Injury,2023-09-02,78
2023-2024,15908,M. Damsgaard,Brentford,Questionable,Knock,2023-09-02,0
2023-2024,20110,S. Baptiste,Brentford,Missing Fixture,Shoulder Injury,2023-09-02,56
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-09-16,139
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Thigh Injury,2023-09-16,78
2023-2024,15908,M. Damsgaard,Brentford,Questionable,Knock,2023-09-16,0
2023-2024,20110,S. Baptiste,Brentford,Missing Fixture,Shoulder Injury,2023-09-16,56
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-09-23,139
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Thigh Injury,2023-09-23,78
2023-2024,15908,M. Damsgaard,Brentford,Questionable,Knock,2023-09-23,0
2023-2024,19364,N. Maupay,Brentford,Missing Fixture,Loan agreement,2023-09-23,217
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2023-09-23,238
2023-2024,20110,S. Baptiste,Brentford,Missing Fixture,Shoulder Injury,2023-09-23,56
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Knock,2023-10-01,0
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-10-01,139
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Thigh Injury,2023-10-01,78
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2023-10-01,185
2023-2024,15908,M. Damsgaard,Brentford,Missing Fixture,Knock,2023-10-01,42
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2023-10-01,238
2023-2024,20110,S. Baptiste,Brentford,Missing Fixture,Shoulder Injury,2023-10-01,56
2023-2024,18917,B. Mee,Brentford,Questionable,Knock,2023-10-07,0
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-10-07,139
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Thigh Injury,2023-10-07,78
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2023-10-07,185
2023-2024,15908,M. Damsgaard,Brentford,Missing Fixture,Knock,2023-10-07,42
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2023-10-07,238
2023-2024,20110,S. Baptiste,Brentford,Missing Fixture,Shoulder Injury,2023-10-07,56
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Yellow Cards,2023-10-21,211
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-10-21,139
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Thigh Injury,2023-10-21,78
2023-2024,106725,K. Lewis-Potter,Brentford,Questionable,Calf Injury,2023-10-21,0
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2023-10-21,185
2023-2024,15908,M. Damsgaard,Brentford,Missing Fixture,Knock,2023-10-21,42
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2023-10-21,238
2023-2024,20110,S. Baptiste,Brentford,Missing Fixture,Shoulder Injury,2023-10-21,56
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-10-28,139
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Thigh Injury,2023-10-28,78
2023-2024,106725,K. Lewis-Potter,Brentford,Questionable,Calf Injury,2023-10-28,0
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2023-10-28,185
2023-2024,15908,M. Damsgaard,Brentford,Missing Fixture,Knock,2023-10-28,42
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2023-10-28,238
2023-2024,20110,S. Baptiste,Brentford,Questionable,Shoulder Injury,2023-10-28,0
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-11-04,139
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Thigh Injury,2023-11-04,78
2023-2024,106725,K. Lewis-Potter,Brentford,Questionable,Calf Injury,2023-11-04,0
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2023-11-04,185
2023-2024,15908,M. Damsgaard,Brentford,Missing Fixture,Knock,2023-11-04,42
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2023-11-04,238
2023-2024,20110,S. Baptiste,Brentford,Questionable,Shoulder Injury,2023-11-04,0
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2023-11-12,211
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-11-12,139
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Thigh Injury,2023-11-12,78
2023-2024,106725,K. Lewis-Potter,Brentford,Questionable,Calf Injury,2023-11-12,0
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2023-11-12,185
2023-2024,15908,M. Damsgaard,Brentford,Missing Fixture,Knock,2023-11-12,42
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2023-11-12,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2023-11-25,211
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-11-25,139
2023-2024,19362,J. Dasilva,Brentford,Questionable,Thigh Injury,2023-11-25,0
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2023-11-25,185
2023-2024,15908,M. Damsgaard,Brentford,Questionable,Knock,2023-11-25,0
2023-2024,19495,N. Collins,Brentford,Missing Fixture,Ankle Injury,2023-11-25,13
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2023-11-25,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2023-12-02,211
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-12-02,139
2023-2024,19362,J. Dasilva,Brentford,Questionable,Thigh Injury,2023-12-02,0
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2023-12-02,185
2023-2024,15908,M. Damsgaard,Brentford,Questionable,Knock,2023-12-02,0
2023-2024,47438,M. Jensen,Brentford,Questionable,Knock,2023-12-02,0
2023-2024,19495,N. Collins,Brentford,Missing Fixture,Ankle Injury,2023-12-02,13
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2023-12-02,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2023-12-06,211
2023-2024,30407,C. Norgaard,Brentford,Missing Fixture,Yellow Cards,2023-12-06,100
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-12-06,139
2023-2024,19362,J. Dasilva,Brentford,Questionable,Thigh Injury,2023-12-06,0
2023-2024,1119,K. Ajer,Brentford,Missing Fixture,Ankle Injury,2023-12-06,23
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2023-12-06,185
2023-2024,47438,M. Jensen,Brentford,Questionable,Knock,2023-12-06,0
2023-2024,19495,N. Collins,Brentford,Missing Fixture,Ankle Injury,2023-12-06,13
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2023-12-06,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2023-12-09,211
2023-2024,20589,B. Mbeumo,Brentford,Missing Fixture,Ankle Injury,2023-12-09,91
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-12-09,139
2023-2024,19362,J. Dasilva,Brentford,Questionable,Thigh Injury,2023-12-09,0
2023-2024,1119,K. Ajer,Brentford,Missing Fixture,Ankle Injury,2023-12-09,23
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2023-12-09,185
2023-2024,47438,M. Jensen,Brentford,Questionable,Knock,2023-12-09,0
2023-2024,19495,N. Collins,Brentford,Missing Fixture,Ankle Injury,2023-12-09,13
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2023-12-09,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2023-12-17,211
2023-2024,20589,B. Mbeumo,Brentford,Missing Fixture,Ankle Injury,2023-12-17,91
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-12-17,139
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Thigh Injury,2023-12-17,154
2023-2024,1119,K. Ajer,Brentford,Missing Fixture,Ankle Injury,2023-12-17,23
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2023-12-17,185
2023-2024,47438,M. Jensen,Brentford,Missing Fixture,Knock,2023-12-17,0
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2023-12-17,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2023-12-27,211
2023-2024,20589,B. Mbeumo,Brentford,Missing Fixture,Ankle Injury,2023-12-27,91
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Red Card,2023-12-27,143
2023-2024,15799,F. Onyeka,Brentford,Missing Fixture,Yellow Cards,2023-12-27,44
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-12-27,139
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Thigh Injury,2023-12-27,154
2023-2024,1119,K. Ajer,Brentford,Missing Fixture,Ankle Injury,2023-12-27,23
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2023-12-27,185
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2023-12-27,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2023-12-30,211
2023-2024,20589,B. Mbeumo,Brentford,Missing Fixture,Ankle Injury,2023-12-30,91
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Red Card,2023-12-30,143
2023-2024,19974,I. Toney,Brentford,Missing Fixture,Suspended,2023-12-30,139
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Thigh Injury,2023-12-30,154
2023-2024,1119,K. Ajer,Brentford,Missing Fixture,Ankle Injury,2023-12-30,23
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2023-12-30,185
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2023-12-30,238
2023-2024,20110,S. Baptiste,Brentford,Questionable,Foot Injury,2023-12-30,0
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-01-20,211
2023-2024,20589,B. Mbeumo,Brentford,Missing Fixture,Ankle Injury,2024-01-20,91
2023-2024,30407,C. Norgaard,Brentford,Missing Fixture,Ankle Injury,2024-01-20,100
2023-2024,15799,F. Onyeka,Brentford,Missing Fixture,National selection,2024-01-20,44
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2024-01-20,185
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-01-20,238
2023-2024,2699,S. Ghoddos,Brentford,Missing Fixture,National selection,2024-01-20,16
2023-2024,20649,Y. Wissa,Brentford,Missing Fixture,National selection,2024-01-20,20
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-01-31,211
2023-2024,20589,B. Mbeumo,Brentford,Missing Fixture,Ankle Injury,2024-01-31,91
2023-2024,15799,F. Onyeka,Brentford,Missing Fixture,International duty,2024-01-31,44
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2024-01-31,185
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-01-31,238
2023-2024,2699,S. Ghoddos,Brentford,Missing Fixture,International duty,2024-01-31,16
2023-2024,739,S. Reguilon,Brentford,Missing Fixture,Loan agreement,2024-01-31,59
2023-2024,20649,Y. Wissa,Brentford,Missing Fixture,International duty,2024-01-31,20
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-02-05,211
2023-2024,20589,B. Mbeumo,Brentford,Missing Fixture,Ankle Injury,2024-02-05,91
2023-2024,15799,F. Onyeka,Brentford,Missing Fixture,International duty,2024-02-05,44
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2024-02-05,185
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-02-05,238
2023-2024,2699,S. Ghoddos,Brentford,Missing Fixture,International duty,2024-02-05,16
2023-2024,20649,Y. Wissa,Brentford,Missing Fixture,International duty,2024-02-05,20
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-02-10,211
2023-2024,20589,B. Mbeumo,Brentford,Missing Fixture,Ankle Injury,2024-02-10,91
2023-2024,15799,F. Onyeka,Brentford,Missing Fixture,International duty,2024-02-10,44
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-02-10,154
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2024-02-10,185
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-02-10,238
2023-2024,20649,Y. Wissa,Brentford,Missing Fixture,International duty,2024-02-10,20
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-02-17,211
2023-2024,20589,B. Mbeumo,Brentford,Missing Fixture,Ankle Injury,2024-02-17,91
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-02-17,154
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2024-02-17,185
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-02-17,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-02-20,211
2023-2024,20589,B. Mbeumo,Brentford,Missing Fixture,Ankle Injury,2024-02-20,91
2023-2024,19789,E. Pinnock,Brentford,Missing Fixture,Ankle Injury,2024-02-20,24
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-02-20,154
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2024-02-20,185
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-02-20,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-02-26,211
2023-2024,20589,B. Mbeumo,Brentford,Missing Fixture,Ankle Injury,2024-02-26,91
2023-2024,19789,E. Pinnock,Brentford,Missing Fixture,Ankle Injury,2024-02-26,24
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-02-26,154
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2024-02-26,185
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-02-26,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-03-02,211
2023-2024,20589,B. Mbeumo,Brentford,Missing Fixture,Ankle Injury,2024-03-02,91
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Broken ankle,2024-03-02,143
2023-2024,19789,E. Pinnock,Brentford,Missing Fixture,Ankle Injury,2024-03-02,24
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-03-02,154
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2024-03-02,185
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-03-02,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-03-09,211
2023-2024,20589,B. Mbeumo,Brentford,Missing Fixture,Ankle Injury,2024-03-09,91
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Broken ankle,2024-03-09,143
2023-2024,19789,E. Pinnock,Brentford,Missing Fixture,Ankle Injury,2024-03-09,24
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-03-09,154
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2024-03-09,185
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-03-09,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-03-16,211
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Broken ankle,2024-03-16,143
2023-2024,30407,C. Norgaard,Brentford,Missing Fixture,Injury,2024-03-16,100
2023-2024,19789,E. Pinnock,Brentford,Missing Fixture,Ankle Injury,2024-03-16,24
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-03-16,154
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2024-03-16,185
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-03-16,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-03-30,211
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Broken ankle,2024-03-30,143
2023-2024,30407,C. Norgaard,Brentford,Questionable,Injury,2024-03-30,0
2023-2024,19789,E. Pinnock,Brentford,Questionable,Ankle Injury,2024-03-30,0
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-03-30,154
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2024-03-30,185
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-03-30,238
2023-2024,739,S. Reguilon,Brentford,Missing Fixture,Red Card,2024-03-30,59
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-04-03,211
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Broken ankle,2024-04-03,143
2023-2024,30407,C. Norgaard,Brentford,Questionable,Injury,2024-04-03,0
2023-2024,19789,E. Pinnock,Brentford,Questionable,Ankle Injury,2024-04-03,0
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-04-03,154
2023-2024,178077,K. Schade,Brentford,Missing Fixture,Hip Injury,2024-04-03,185
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-04-03,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-04-06,211
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Broken ankle,2024-04-06,143
2023-2024,30407,C. Norgaard,Brentford,Questionable,Injury,2024-04-06,0
2023-2024,19789,E. Pinnock,Brentford,Questionable,Ankle Injury,2024-04-06,0
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-04-06,154
2023-2024,178077,K. Schade,Brentford,Questionable,Hip Injury,2024-04-06,0
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-04-06,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-04-13,211
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Broken ankle,2024-04-13,143
2023-2024,30407,C. Norgaard,Brentford,Questionable,Injury,2024-04-13,0
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-04-13,154
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-04-13,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-04-20,211
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Broken ankle,2024-04-20,143
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-04-20,154
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-04-20,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-04-27,211
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Broken ankle,2024-04-27,143
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-04-27,154
2023-2024,19364,N. Maupay,Brentford,Missing Fixture,Loan agreement,2024-04-27,217
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-04-27,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-05-04,211
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Broken ankle,2024-05-04,143
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-05-04,154
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-05-04,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-05-11,211
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Broken ankle,2024-05-11,143
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-05-11,154
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-05-11,238
2023-2024,44871,A. Hickey,Brentford,Missing Fixture,Thigh Injury,2024-05-19,211
2023-2024,18917,B. Mee,Brentford,Missing Fixture,Broken ankle,2024-05-19,143
2023-2024,19362,J. Dasilva,Brentford,Missing Fixture,Knee Injury,2024-05-19,154
2023-2024,19495,N. Collins,Brentford,Questionable,Injury,2024-05-19,0
2023-2024,19346,R. Henry,Brentford,Missing Fixture,Knee Injury,2024-05-19,238
