Season,Season_Label,Team,Player,Player_ID,Reason,Injury_Category,First_Missed_Fixture,Last_Missed_Fixture,Matches_Missed,Reported_Days_Out
2022-2023,2022/23,Leeds,M. Wober,2048,Muscle Injury,Muscle,2023-04-01,2023-04-16,3,7
2022-2023,2022/23,Leeds,W. Gnonto,162128,Ankle Injury,Ankle,2023-04-01,2023-04-01,1,0
2022-2023,2022/23,Leicester,H. Barnes,18778,Knee Injury,Knee,2022-08-07,2022-08-19,2,6
2022-2023,2022/23,Leicester,H. Barnes,18778,Thigh Injury,Thigh,2023-04-15,2023-04-22,2,0
2022-2023,2022/23,Leicester,R. Bertrand,18936,Knee Injury,Knee,2022-08-07,2023-05-28,38,237
2022-2023,2022/23,Leicester,R. Pereira,18771,Achilles Tendon Injury,Generic injury,2022-08-07,2023-02-04,21,167
2022-2023,2022/23,Leicester,R. Pereira,18771,Thigh Injury,Thigh,2023-04-15,2023-05-01,4,10
2022-2023,2022/23,Leicester,J. Maddison,18784,Injury,Generic injury,2022-08-27,2022-08-27,1,0
2022-2023,2022/23,Leicester,J. Maddison,18784,Yellow Cards,Other,2022-10-20,2022-10-20,1,0
2022-2023,2022/23,Leicester,J. Maddison,18784,Knee Injury,Knee,2022-12-26,2023-01-28,4,14
2022-2023,2022/23,Leicester,J. Maddison,18784,Knee Injury,Knee,2023-02-25,2023-02-25,1,0
2022-2023,2022/23,Leicester,W. Fofana,22094,Personal Reasons,Other,2022-08-27,2022-08-27,1,0
2022-2023,2022/23,Leicester,N. Mendy,18785,Injury,Generic injury,2022-10-08,2022-10-08,1,0
2022-2023,2022/23,Leicester,W. Ndidi,18786,Thigh Injury,Thigh,2022-10-08,2024-01-15,6,232
2022-2023,2022/23,Leicester,J. Evans,18772,Calf Injury,Calf,2022-10-15,2022-11-05,5,0
2022-2023,2022/23,Leicester,J. Evans,18772,Muscle Injury,Muscle,2022-12-26,2023-02-11,7,26
2022-2023,2022/23,Leicester,J. Evans,18772,Muscle Injury,Muscle,2023-02-19,2023-03-04,3,0
2022-2023,2022/23,Leicester,J. Evans,18772,Injury,Generic injury,2023-03-18,2023-03-18,1,0
2022-2023,2022/23,Leicester,J. Evans,18772,Injury,Generic injury,2023-04-01,2023-04-04,2,0
2022-2023,2022/23,Leicester,J. Evans,18772,Illness,Other,2023-04-22,2023-05-01,3,0
2022-2023,2022/23,Leicester,C. Soyuncu,18776,Knee Injury,Knee,2022-10-20,2022-10-20,1,0
2022-2023,2022/23,Leicester,C. Soyuncu,18776,Thigh Injury,Thigh,2022-11-12,2022-11-12,1,0
2022-2023,2022/23,Leicester,C. Soyuncu,18776,Thigh Injury,Thigh,2023-05-22,2023-05-28,2,0
2022-2023,2022/23,Leicester,J. Justin,19760,Knee Injury,Knee,2022-11-12,2023-12-11,24,197
2022-2023,2022/23,Leicester,D. Praet,2925,Back Injury,Generic injury,2022-12-30,2023-01-06,2,3
2022-2023,2022/23,Leicester,P. Daka,1098,Muscle Injury,Muscle,2023-01-03,2023-01-03,1,0
2022-2023,2022/23,Leicester,A. Perez,18906,Injury,Generic injury,2023-01-14,2023-01-21,2,0
2022-2023,2022/23,Leicester,B. Soumare,22233,Thigh Injury,Thigh,2023-01-14,2023-02-11,4,7
2022-2023,2022/23,Leicester,K. Dewsbury-Hall,148099,Injury,Generic injury,2023-01-14,2023-01-14,1,0
2022-2023,2022/23,Leicester,K. Dewsbury-Hall,148099,Red Card,Other,2023-04-08,2023-04-08,1,0
2022-2023,2022/23,Leicester,K. Dewsbury-Hall,148099,Ankle Injury,Ankle,2023-05-22,2023-05-22,1,0
2022-2023,2022/23,Leicester,Y. Tielemans,2926,Ankle Injury,Ankle,2023-03-04,2023-04-08,6,31
2022-2023,2022/23,Leicester,V. Kristiansen,158710,Ankle Injury,Ankle,2023-03-11,2023-03-18,2,0
2022-2023,2022/23,Leicester,J. Vestergaard,18943,Coach's decision,Other,2023-03-18,2023-08-07,11,71
2022-2023,2022/23,Leicester,W. Faes,8694,Red Card,Other,2023-03-18,2023-03-18,1,0
2022-2023,2022/23,Leicester,K. Iheanacho,2778,Muscle Injury,Muscle,2023-05-01,2023-05-15,3,6
2022-2023,2022/23,Leicester,D. Ward,18146,Finger Injury,Generic injury,2023-05-22,2023-06-02,2,5
2022-2023,2022/23,Liverpool,A. Oxlade-Chamberlain,297,Muscle Injury,Muscle,2022-08-06,2022-12-26,13,71
2022-2023,2022/23,Liverpool,C. Jones,293,Calf Injury,Calf,2022-08-06,2023-05-25,9,146
2022-2023,2022/23,Liverpool,C. Kelleher,281,Muscle Injury,Muscle,2022-08-06,2022-10-09,3,32
2022-2023,2022/23,Liverpool,Diogo Jota,2678,Muscle Injury,Muscle,2022-08-06,2023-08-05,17,182
2022-2023,2022/23,Liverpool,I. Konate,1145,Injury,Generic injury,2022-08-06,2023-09-08,11,199
2022-2023,2022/23,Liverpool,Thiago,507,Hamstring Injury,Hamstring,2022-08-15,2024-03-08,18,285
2022-2023,2022/23,Liverpool,C. Ramsay,135525,Injury,Generic injury,2022-08-22,2024-03-01,26,278
2022-2023,2022/23,Liverpool,D. Nunez,51617,Red Card,Other,2022-08-22,2024-02-14,5,270
2022-2023,2022/23,Liverpool,J. Matip,286,Groin Injury,Groin,2022-08-22,2023-02-01,11,81
2022-2023,2022/23,Liverpool,N. Keita,294,Lacking Match Fitness,Other,2022-08-27,2024-02-26,27,274
2022-2023,2022/23,Liverpool,J. Henderson,292,Thigh Injury,Thigh,2022-09-03,2023-09-24,5,193
2022-2023,2022/23,Liverpool,F. Carvalho,153066,Thigh Injury,Thigh,2022-09-07,2022-09-07,1,0
2022-2023,2022/23,Liverpool,A. Robertson,289,Knee Injury,Knee,2022-09-13,2022-09-13,1,0
2022-2023,2022/23,Liverpool,Arthur,150,Muscle Injury,Muscle,2022-10-09,2023-07-14,20,139
2022-2023,2022/23,Liverpool,L. Diaz,2489,Knee Injury,Knee,2022-10-12,2023-08-16,23,154
2022-2023,2022/23,Liverpool,T. Alexander-Arnold,283,Ankle Injury,Ankle,2022-10-12,2022-10-12,1,0
2022-2023,2022/23,Liverpool,J. Milner,296,Thigh Injury,Thigh,2022-12-26,2023-01-03,2,4
2022-2023,2022/23,Liverpool,R. Firmino,302,Calf Injury,Calf,2022-12-26,2023-09-13,10,130
2022-2023,2022/23,Liverpool,V. van Dijk,290,Thigh Injury,Thigh,2023-01-14,2023-02-25,3,21
2022-2023,2022/23,Liverpool,J. Gomez,284,Muscle Injury,Muscle,2023-03-01,2023-03-20,2,9
2022-2023,2022/23,Liverpool,S. Bajcetic,310187,Muscle Injury,Muscle,2023-03-15,2023-08-09,13,73
2022-2023,2022/23,Manchester City,A. Laporte,622,Knee Injury,Knee,2022-08-07,2023-09-09,8,199
2022-2023,2022/23,Manchester City,B. Mendy,623,Suspended,Other,2022-08-07,2024-04-12,51,307
2022-2023,2022/23,Manchester City,J. Stones,626,Injury,Generic injury,2022-09-06,2023-08-15,13,171
2022-2023,2022/23,Manchester City,K. Walker,627,Injury,Generic injury,2022-09-06,2023-01-17,11,66
2022-2023,2022/23,Manchester City,K. Phillips,19130,Shoulder Injury,Generic injury,2022-10-02,2022-12-09,10,34
2022-2023,2022/23,Manchester City,S. Gomez,23,Red Card,Other,2022-10-25,2022-10-25,1,0
2022-2023,2022/23,Manchester City,E. Haaland,1100,Foot Injury,Generic injury,2022-11-02,2022-11-02,1,0
2022-2023,2022/23,Manchester City,N. Ake,18861,Coach's decision,Other,2022-11-12,2023-12-03,7,193
2022-2023,2022/23,Manchester City,J. Alvarez,6009,Rest,Other,2022-12-28,2022-12-28,1,0
2022-2023,2022/23,Manchester City,R. Dias,567,Thigh Injury,Thigh,2022-12-28,2023-01-30,4,16
2022-2023,2022/23,Manchester City,K. De Bruyne,629,Illness,Other,2023-02-22,2023-07-05,2,66
2022-2023,2022/23,Manchester City,P. Foden,631,Health problems,Other,2023-04-01,2023-04-29,4,14
2022-2023,2022/23,Manchester United,A. Martial,908,Thigh Injury,Thigh,2022-08-07,2023-10-23,18,221
2022-2023,2022/23,Manchester United,B. Williams,138806,Injury,Generic injury,2022-08-07,2023-02-19,20,98
2022-2023,2022/23,Manchester United,M. Greenwood,897,Inactive,Other,2022-08-07,2024-03-17,50,294
2022-2023,2022/23,Manchester United,F. Pellistri,70078,Ankle Injury,Ankle,2022-08-13,2022-10-18,7,33
2022-2023,2022/23,Manchester United,V. Lindelof,889,Knock,Knock,2022-08-13,2023-05-12,4,136
2022-2023,2022/23,Manchester United,Casemiro,747,Inactive,Other,2022-08-22,2023-11-22,8,228
2022-2023,2022/23,Manchester United,A. Wan-Bissaka,18846,Knock,Knock,2022-09-15,2022-11-27,7,36
2022-2023,2022/23,Manchester United,D. van de Beek,547,Knock,Knock,2022-09-15,2024-02-06,34,254
2022-2023,2022/23,Manchester United,M. Rashford,909,Injury,Generic injury,2022-09-15,2023-11-14,3,212
2022-2023,2022/23,Manchester United,H. Maguire,2935,Muscle Injury,Muscle,2022-10-02,2022-10-24,4,11
2022-2023,2022/23,Manchester United,R. Varane,742,Ankle Injury,Ankle,2022-10-06,2023-12-06,12,213
2022-2023,2022/23,Manchester United,M. Dubravka,18886,Loan agreement,Other,2022-10-16,2022-10-16,1,0
2022-2023,2022/23,Manchester United,S. McTominay,903,Yellow Cards,Other,2022-10-16,2023-12-08,9,209
2022-2023,2022/23,Manchester United,A. Tuanzebe,19182,Lacking Match Fitness,Other,2022-10-19,2023-04-26,13,94
2022-2023,2022/23,Manchester United,C. Ronaldo,874,Coach's decision,Other,2022-10-22,2022-12-05,2,22
2022-2023,2022/23,Manchester United,Antony,9971,Injury,Generic injury,2022-11-03,2023-12-19,6,205
2022-2023,2022/23,Manchester United,J. Sancho,18,Illness,Other,2022-11-03,2023-04-11,7,79
2022-2023,2022/23,Manchester United,B. Fernandes,1485,Yellow Cards,Other,2022-11-06,2023-10-02,2,165
2022-2023,2022/23,Manchester United,D. Dalot,886,Yellow Cards,Other,2022-11-13,2023-04-02,3,70
2022-2023,2022/23,Manchester United,L. Martinez,2467,Rest,Other,2022-12-27,2023-10-26,12,151
2022-2023,2022/23,Manchester United,J. Butland,2930,Loan agreement,Other,2023-01-18,2023-02-20,2,16
2022-2023,2022/23,Manchester United,C. Eriksen,174,Ankle Injury,Ankle,2023-02-04,2023-04-25,10,40
2022-2023,2022/23,Manchester United,M. Sabitzer,1159,Yellow Cards,Other,2023-02-16,2023-09-05,5,100
2022-2023,2022/23,Manchester United,A. Garnacho,284324,Foot Injury,Generic injury,2023-03-16,2023-06-22,10,49
2022-2023,2022/23,Manchester United,T. Heaton,2931,Ankle Injury,Ankle,2023-04-02,2023-06-22,11,40
2022-2023,2022/23,Manchester United,L. Shaw,891,Thigh Injury,Thigh,2023-04-08,2023-04-18,2,5
2022-2023,2022/23,Manchester United,P. Jones,888,Knee Injury,Knee,2023-04-27,2023-06-27,8,30
2022-2023,2022/23,Newcastle,F. Fernandez,18893,Calf Injury,Calf,2022-08-06,2022-08-06,1,0
2022-2023,2022/23,Newcastle,J. Lewis,19076,Calf Injury,Calf,2022-08-06,2022-08-06,1,0
2022-2023,2022/23,Newcastle,J. Manquillo,18896,Groin Injury,Groin,2022-08-06,2024-03-18,4,295
2022-2023,2022/23,Newcastle,J. Shelvey,18904,Thigh Injury,Thigh,2022-08-06,2023-07-08,13,168
2022-2023,2022/23,Newcastle,C. Wilson,2939,Thigh Injury,Thigh,2022-08-28,2022-09-09,3,6
2022-2023,2022/23,Newcastle,E. Krafth,2855,Knee Injury,Knee,2022-08-28,2024-02-25,35,273
2022-2023,2022/23,Newcastle,K. Darlow,18885,Ankle Injury,Ankle,2022-09-17,2022-12-10,7,42
2022-2023,2022/23,Newcastle,A. Isak,2864,Injury,Generic injury,2022-10-01,2023-04-07,9,94
2022-2023,2022/23,Newcastle,M. Ritchie,18903,Calf Injury,Calf,2022-10-01,2024-01-22,12,239
2022-2023,2022/23,Newcastle,A. Saint-Maximin,22173,Muscle Injury,Muscle,2022-10-16,2023-11-12,4,196
2022-2023,2022/23,Newcastle,P. Dummett,18892,Calf Injury,Calf,2022-10-29,2023-03-10,6,66
2022-2023,2022/23,Newcastle,Joelinton,723,Yellow Cards,Other,2022-11-06,2023-12-17,4,203
2022-2023,2022/23,Newcastle,M. Targett,18941,Heel Injury,Generic injury,2023-01-03,2023-03-21,5,38
2022-2023,2022/23,Newcastle,B. Guimaraes,10135,Red Card,Other,2023-02-04,2023-03-04,3,14
2022-2023,2022/23,Newcastle,R. Fraser,18873,Coach's decision,Other,2023-03-04,2023-08-21,15,85
2022-2023,2022/23,Newcastle,A. Gordon,138787,Ankle Injury,Ankle,2023-03-17,2023-03-17,1,0
2022-2023,2022/23,Newcastle,M. Almiron,2507,Thigh Injury,Thigh,2023-04-02,2023-04-13,3,5
2022-2023,2022/23,Newcastle,J. Lascelles,18894,Calf Injury,Calf,2023-05-07,2023-06-18,5,21
2022-2023,2022/23,Newcastle,S. Longstaff,18901,Foot Injury,Generic injury,2023-05-13,2023-05-23,2,5
2022-2023,2022/23,Newcastle,J. Willock,1463,Muscle Injury,Muscle,2023-05-22,2023-06-02,2,5
2022-2023,2022/23,Newcastle,N. Pope,18911,Hand Injury,Generic injury,2023-05-28,2023-05-28,1,0
2022-2023,2022/23,Nottingham Forest,O. Richards,19610,Calf Injury,Calf,2022-08-06,2024-03-18,38,295
2022-2023,2022/23,Nottingham Forest,J. Colback,19299,Illness,Other,2022-08-20,2024-03-04,8,281
2022-2023,2022/23,Nottingham Forest,M. Niakhate,25916,Thigh Injury,Thigh,2022-08-28,2023-08-24,21,180
2022-2023,2022/23,Nottingham Forest,O. Mangala,24882,Muscle Injury,Muscle,2022-08-31,2023-01-23,4,72
2022-2023,2022/23,Nottingham Forest,L. O'Brien,20503,Illness,Other,2022-10-22,2022-10-22,1,0
2022-2023,2022/23,Nottingham Forest,H. Toffolo,17365,Thigh Injury,Thigh,2022-10-30,2022-11-25,3,13
2022-2023,2022/23,Nottingham Forest,G. Biancone,84081,Knee Injury,Knee,2022-11-05,2023-12-18,25,204
2022-2023,2022/23,Nottingham Forest,C. Kouyate,2991,Muscle Injury,Muscle,2022-12-27,2023-08-15,12,115
2022-2023,2022/23,Nottingham Forest,D. Henderson,19088,Injury,Generic injury,2022-12-27,2023-10-26,20,151
2022-2023,2022/23,Nottingham Forest,J. Lingard,900,Thigh Injury,Thigh,2023-01-04,2023-01-23,2,9
2022-2023,2022/23,Nottingham Forest,W. Boly,18739,Ankle Injury,Ankle,2023-01-14,2023-08-11,13,104
2022-2023,2022/23,Nottingham Forest,T. Awoniyi,8598,Lacking Match Fitness,Other,2023-01-21,2023-05-11,8,55
2022-2023,2022/23,Nottingham Forest,R. Yates,19305,Illness,Other,2023-02-05,2023-07-15,4,80
2022-2023,2022/23,Nottingham Forest,S. McKenna,44811,Thigh Injury,Thigh,2023-02-18,2023-09-04,11,99
2022-2023,2022/23,Nottingham Forest,S. Aurier,163,Calf Injury,Calf,2023-02-25,2023-06-16,2,55
2022-2023,2022/23,Nottingham Forest,C. Wood,18931,Thigh Injury,Thigh,2023-03-17,2023-08-07,12,71
2022-2023,2022/23,Nottingham Forest,N. Williams,138780,Concussion,Other,2023-04-29,2023-06-26,5,29
2022-2023,2022/23,Nottingham Forest,E. Dennis,80,Knock,Knock,2023-05-13,2023-05-13,1,0
2022-2023,2022/23,Nottingham Forest,J. Shelvey,18904,Calf Injury,Calf,2023-05-20,2023-05-20,1,0
2022-2023,2022/23,Southampton,T. Walcott,18769,Injury,Generic injury,2022-08-06,2023-06-24,6,161
2022-2023,2022/23,Southampton,V. Livramento,158694,Knee Injury,Knee,2022-08-06,2024-02-17,31,280
2022-2023,2022/23,Southampton,R. Lavia,282125,Muscle Injury,Muscle,2022-09-03,2022-11-12,4,35
2022-2023,2022/23,Southampton,A. Bella-Kotchap,25061,Shoulder Injury,Generic injury,2022-10-19,2024-01-03,7,220
2022-2023,2022/23,Southampton,A. Maitland-Niles,1456,Loan agreement,Other,2022-10-23,2023-10-18,2,180
2022-2023,2022/23,Southampton,K. Walker-Peters,171,Muscle Injury,Muscle,2022-10-23,2022-12-02,4,20
2022-2023,2022/23,Southampton,J. Larios,284264,Muscle Injury,Muscle,2022-12-26,2023-10-28,23,153
2022-2023,2022/23,Southampton,M. Orsic,1330,Concussion,Other,2023-02-25,2023-06-02,2,48
2022-2023,2022/23,Southampton,M. Salisu,47480,Muscle Injury,Muscle,2023-04-15,2023-07-10,8,43
2022-2023,2022/23,Southampton,R. Perraud,20600,Knock,Knock,2023-05-08,2023-06-16,4,19
2022-2023,2022/23,Southampton,C. Adams,19524,Calf Injury,Calf,2023-05-28,2023-05-28,1,0
2022-2023,2022/23,Tottenham,O. Skipp,180,Leg Injury,Generic injury,2022-08-06,2022-09-02,3,13
2022-2023,2022/23,Tottenham,Richarlison,2413,Suspended,Other,2022-08-06,2023-06-04,10,151
2022-2023,2022/23,Tottenham,C. Lenglet,133,Groin Injury,Groin,2022-08-14,2022-08-14,1,0
2022-2023,2022/23,Tottenham,C. Romero,30776,Groin Injury,Groin,2022-08-20,2024-03-04,6,281
2022-2023,2022/23,Tottenham,Lucas Moura,178,Injury,Generic injury,2022-08-31,2023-12-13,15,234
2022-2023,2022/23,Tottenham,D. Kulusevski,30435,Thigh Injury,Thigh,2022-10-04,2022-11-29,8,28
2022-2023,2022/23,Tottenham,Emerson Royal,1566,Red Card,Other,2022-10-08,2023-11-19,9,203
2022-2023,2022/23,Tottenham,J. Tanganga,149550,Knock,Knock,2022-10-08,2022-10-22,3,7
2022-2023,2022/23,Tottenham,Son Heung-Min,186,Face Injury,Generic injury,2022-11-06,2022-11-17,2,5
2022-2023,2022/23,Tottenham,R. Sessegnon,19032,Muscle Injury,Muscle,2022-11-12,2023-12-11,18,197
2022-2023,2022/23,Tottenham,R. Bentancur,863,Muscle Injury,Muscle,2023-01-01,2023-10-22,19,147
2022-2023,2022/23,Tottenham,Y. Bissouma,18968,Yellow Cards,Other,2023-01-04,2023-08-23,15,115
2022-2023,2022/23,Tottenham,H. Lloris,159,Knee Injury,Knee,2023-02-11,2023-09-11,13,106
2022-2023,2022/23,Tottenham,P. Hojbjerg,2735,Yellow Cards,Other,2023-02-14,2023-02-14,1,0
2022-2023,2022/23,Tottenham,E. Dier,175,Yellow Cards,Other,2023-03-08,2023-08-16,2,80
2022-2023,2022/23,Tottenham,B. Davies,164,Muscle Injury,Muscle,2023-04-03,2023-04-26,3,11
2022-2023,2022/23,West Ham,N. Aguerd,21694,Ankle Injury,Ankle,2022-08-07,2024-01-27,13,269
2022-2023,2022/23,West Ham,B. Johnson,18823,Thigh Injury,Thigh,2022-09-03,2022-10-02,2,14
2022-2023,2022/23,West Ham,L. Paqueta,1646,Shoulder Injury,Generic injury,2022-10-24,2023-06-16,3,117
2022-2023,2022/23,West Ham,M. Cornet,665,Calf Injury,Calf,2022-11-12,2023-06-10,9,105
2022-2023,2022/23,West Ham,K. Zouma,2726,Knee Injury,Knee,2022-12-26,2023-09-15,8,131
2022-2023,2022/23,West Ham,G. Scamacca,30544,Knee Injury,Knee,2023-01-21,2023-10-02,14,127
2022-2023,2022/23,West Ham,A. Areola,253,Thigh Injury,Thigh,2023-02-11,2023-02-11,1,0
2022-2023,2022/23,West Ham,L. Fabianski,2997,Eye injury,Generic injury,2023-03-04,2023-03-19,2,7
2022-2023,2022/23,West Ham,V. Coufal,1231,Heel Injury,Generic injury,2023-03-12,2023-07-02,2,56
2022-2023,2022/23,West Ham,D. Rice,2937,Illness,Other,2023-05-03,2023-05-03,1,0
2022-2023,2022/23,West Ham,T. Soucek,1243,Illness,Other,2023-05-03,2023-05-03,1,0
2022-2023,2022/23,Wolves,Chiquinho,195962,Knee Injury,Knee,2022-08-06,2024-03-18,38,295
2022-2023,2022/23,Wolves,R. Jimenez,2887,Knee Injury,Knee,2022-08-06,2023-02-18,11,98
2022-2023,2022/23,Wolves,W. Boly,18739,Suspended,Other,2022-08-31,2022-08-31,1,0
2022-2023,2022/23,Wolves,B. Traore,157912,Inactive,Other,2022-09-03,2024-01-06,8,245
2022-2023,2022/23,Wolves,S. Kalajdzic,7722,Knee Injury,Knee,2022-09-17,2024-02-05,32,253
2022-2023,2022/23,Wolves,Hwang Hee-Chan,24888,Muscle Injury,Muscle,2022-10-01,2023-09-01,7,167
2022-2023,2022/23,Wolves,N. Collins,19495,Red Card,Other,2022-10-01,2022-10-28,3,13
2022-2023,2022/23,Wolves,P. Neto,1864,Ankle Injury,Ankle,2022-10-08,2023-06-03,13,119
2022-2023,2022/23,Wolves,R. Neves,2676,Yellow Cards,Other,2022-10-08,2023-10-21,3,189
2022-2023,2022/23,Wolves,D. Costa,54,Red Card,Other,2022-11-05,2023-07-17,3,127
2022-2023,2022/23,Wolves,M. Lemina,18947,Red Card,Other,2023-02-18,2023-02-18,1,0
2022-2023,2022/23,Wolves,H. Bueno,280687,Muscle Injury,Muscle,2023-03-04,2023-04-01,3,14
2022-2023,2022/23,Wolves,Jonny,18740,Red Card,Other,2023-04-01,2023-04-29,3,14
