team,appearances,minutesPlayed,tackles,interceptions,ballRecovery,groundDuelsWon,keyPasses,bigChancesCreated,accurateLongBalls,successfulDribbles,rating
FC Barcelona,1,90,0,0,19,0,0,0,8,0,8.3
Inter,1,90,0,0,8,0,0,0,4,0,8.3
Juventus,3,210,0,1,24,1,0,0,9,1,7.93
Feyenoord,2,126,0,0,18,0,1,0,9,0,7.85
Girona FC,1,90,0,0,6,1,0,0,4,0,7.8
Sporting CP,2,180,0,0,19,0,0,0,9,0,7.75
Shakhtar Donetsk,8,720,0,0,79,4,1,0,73,1,7.68
Liverpool FC,6,570,0,0,48,0,0,0,34,0,7.63
Liverpool FC,4,360,0,0,25,0,0,0,16,0,7.5
Bologna,7,630,2,1,49,4,0,0,26,1,7.49
FK Crvena zvezda,3,270,1,0,24,1,0,0,26,0,7.43
Real Madrid,12,1110,0,0,84,1,0,0,25,0,7.43
Aston Villa,12,1080,1,1,100,4,0,0,55,0,7.42
Real Madrid,2,180,0,0,16,0,0,0,2,0,7.4
Inter,14,1290,0,0,103,2,0,0,87,1,7.39
Bayer 04 Leverkusen,4,360,0,0,30,0,0,0,23,0,7.3
Girona FC,7,630,0,0,47,1,0,0,30,0,7.3
Milan,10,861,0,1,76,5,0,0,46,1,7.26
Arsenal,13,1170,0,0,99,0,1,0,78,0,7.22
Stade Brestois,9,810,1,0,73,1,0,0,87,0,7.22
Bologna,1,90,0,0,8,0,0,0,7,0,7.2
Celtic,10,900,0,0,73,0,0,0,39,0,7.17
SK Sturm Graz,6,540,0,0,39,1,0,0,40,0,7.17
FC Barcelona,8,750,0,0,75,2,0,0,26,0,7.15
Club Brugge KV,12,1080,0,0,83,3,0,0,81,1,7.13
BSC Young Boys,4,360,0,0,33,1,1,0,20,0,7.13
Sporting CP,8,720,1,0,48,2,0,0,31,0,7.13
ŠK Slovan Bratislava,8,720,0,0,69,0,1,1,35,0,7.13
Lille,10,900,1,0,60,2,0,0,63,0,7.11
Borussia Dortmund,1,90,0,0,8,0,0,0,4,0,7.1
Paris Saint-Germain,2,180,0,0,11,0,0,0,8,0,7.1
Atlético Madrid,10,930,0,0,80,1,0,0,32,0,7.1
Paris Saint-Germain,15,1380,0,2,103,4,0,0,55,0,7.1
AC Sparta Praha,8,720,0,0,68,1,1,0,54,0,7.08
AS Monaco,8,720,0,0,76,2,0,0,22,0,7.06
GNK Dinamo Zagreb,3,270,0,1,17,1,0,0,20,0,7.03
FC Bayern München,1,90,0,0,5,0,0,0,6,0,7.0
Milan,1,39,0,0,2,0,0,0,3,0,7.0
RB Leipzig,2,180,0,0,18,2,0,0,6,2,7.0
PSV Eindhoven,11,1020,0,0,87,3,0,0,87,0,6.99
Feyenoord,11,954,0,0,94,5,0,0,61,0,6.99
Borussia Dortmund,13,1170,0,1,104,0,0,0,52,0,6.98
Manchester City,2,180,0,0,7,0,0,0,3,0,6.95
Benfica,12,1080,1,0,98,3,0,0,31,0,6.95
Juventus,8,719,0,0,58,0,1,0,44,0,6.94
SK Sturm Graz,2,180,0,0,18,1,0,0,11,0,6.9
Red Bull Salzburg,4,336,0,0,30,0,1,0,18,0,6.85
Manchester City,8,720,0,0,42,0,0,0,29,0,6.85
Atalanta,9,810,0,1,47,0,1,0,47,0,6.83
FC Bayern München,4,302,0,0,19,0,0,0,20,0,6.8
GNK Dinamo Zagreb,5,450,0,0,35,0,0,0,29,0,6.72
PSV Eindhoven,1,90,0,0,5,0,0,0,9,0,6.7
RB Leipzig,6,540,0,0,38,0,0,0,11,0,6.7
FC Bayern München,10,823,0,0,78,1,0,0,73,1,6.7
Bayer 04 Leverkusen,6,540,0,0,38,1,0,0,36,1,6.65
Atalanta,1,90,0,0,8,0,0,0,9,0,6.6
FC Barcelona,5,450,0,0,36,0,0,0,9,0,6.6
FC Bayern München,1,45,0,0,3,0,0,0,0,0,6.4
AS Monaco,2,180,1,0,10,2,0,0,5,0,6.4
BSC Young Boys,4,360,1,0,23,2,0,0,28,1,6.4
VfB Stuttgart,7,630,1,0,58,1,0,0,39,0,6.39
VfB Stuttgart,1,90,0,0,5,2,1,0,7,1,6.3
FK Crvena zvezda,3,270,0,0,13,0,0,0,16,0,6.27
Red Bull Salzburg,5,384,0,0,24,0,0,0,19,0,6.2
Arsenal,1,90,0,0,10,0,0,0,4,0,6.1
FK Crvena zvezda,2,180,0,0,15,0,0,0,12,0,5.95
Stade Brestois,1,90,0,0,11,0,0,0,8,0,5.8
Manchester City,7,531,18,7,29,35,10,5,6,11,7.75
Paris Saint-Germain,17,1541,37,16,110,79,36,6,24,20,7.55
Atlético Madrid,8,693,20,5,41,26,11,5,11,4,7.49
Borussia Dortmund,12,1080,28,12,67,44,6,1,94,4,7.41
Real Madrid,2,180,7,5,9,10,3,0,6,0,7.4
Paris Saint-Germain,16,1449,48,23,83,98,13,1,46,25,7.38
Lille,2,116,3,6,6,10,1,0,3,3,7.35
AS Monaco,6,508,12,9,33,21,2,1,16,0,7.33
Paris Saint-Germain,16,1440,29,6,67,35,8,1,55,3,7.32
Manchester City,6,364,5,1,21,5,6,2,12,0,7.32
Liverpool FC,9,840,6,7,29,8,2,0,48,1,7.31
Juventus,2,96,4,1,8,4,0,0,5,0,7.3
FC Bayern München,9,701,18,7,42,40,12,0,6,11,7.28
Benfica,12,1080,29,23,41,40,1,1,57,0,7.25
Atalanta,4,266,5,3,15,8,3,0,9,3,7.23
Liverpool FC,6,443,5,12,17,9,10,2,11,2,7.22
Arsenal,9,804,5,6,22,10,0,0,11,1,7.21
Inter,9,688,3,7,34,6,0,0,20,0,7.21
Liverpool FC,7,649,4,9,30,9,1,0,14,0,7.2
FC Bayern München,11,990,21,13,56,28,6,2,35,5,7.2
Milan,7,541,15,8,27,22,1,0,9,1,7.2
PSV Eindhoven,11,858,22,20,40,28,2,0,43,2,7.19
FC Barcelona,11,958,11,4,38,18,3,1,39,0,7.19
Celtic,10,838,28,14,34,46,2,1,13,3,7.19
PSV Eindhoven,11,912,16,19,44,23,7,1,80,1,7.18
Bayer 04 Leverkusen,5,360,7,7,15,10,2,1,5,1,7.18
Stade Brestois,2,180,4,3,6,8,0,0,8,0,7.15
Inter,12,910,11,14,21,14,3,1,18,0,7.13
FC Bayern München,11,785,18,8,42,31,15,2,7,8,7.13
Milan,5,343,5,2,10,6,1,1,16,0,7.12
Benfica,7,500,15,12,21,23,4,1,6,3,7.11
Bologna,7,530,16,8,33,19,0,0,32,1,7.11
Atalanta,8,618,30,8,40,44,9,0,20,8,7.11
Lille,10,900,11,9,54,31,5,0,35,7,7.11
Borussia Dortmund,12,747,23,16,42,34,9,1,9,6,7.1
Shakhtar Donetsk,2,162,5,1,7,10,2,1,3,2,7.1
SK Sturm Graz,5,450,10,7,18,15,6,2,8,1,7.08
Stade Brestois,4,256,8,5,12,12,0,0,9,1,7.08
Liverpool FC,8,551,6,5,32,10,9,3,10,4,7.08
Manchester City,8,646,5,3,35,9,4,1,13,2,7.08
Girona FC,6,540,10,4,27,27,8,0,12,8,7.07
VfB Stuttgart,8,705,31,5,41,48,9,3,10,6,7.06
Manchester City,10,814,15,10,50,23,7,2,8,4,7.06
Sporting CP,7,488,11,2,20,19,0,0,30,4,7.06
Bayer 04 Leverkusen,9,774,19,9,33,26,4,0,16,2,7.06
Juventus,9,801,7,17,39,21,2,0,16,7,7.06
Bayer 04 Leverkusen,9,669,7,5,26,12,3,0,31,2,7.06
Paris Saint-Germain,17,1542,27,20,80,34,2,1,29,3,7.05
Arsenal,8,430,13,8,21,19,4,2,2,2,7.05
GNK Dinamo Zagreb,6,540,21,4,14,26,0,0,16,0,7.05
FC Bayern München,13,1074,21,21,52,25,3,1,25,2,7.04
AS Monaco,9,781,23,15,50,41,8,2,22,10,7.03
Borussia Dortmund,12,940,28,16,54,48,1,0,32,9,7.03
Bologna,4,236,14,5,11,20,2,0,8,2,7.03
Manchester City,4,286,1,1,8,1,1,0,3,0,7.03
FC Bayern München,6,301,4,1,16,5,0,0,13,0,7.02
Benfica,10,900,20,20,62,42,13,3,25,16,7.02
Sporting CP,5,221,19,11,14,22,0,0,6,0,7.02
Aston Villa,11,990,11,10,48,31,2,0,15,2,7.02
FC Barcelona,13,1106,14,7,49,28,10,2,18,6,7.02
Atlético Madrid,8,750,15,6,29,19,1,0,21,0,7.01
Stade Brestois,8,720,13,8,46,26,14,1,43,7,7.01
Atalanta,9,678,9,6,32,11,2,0,11,1,7.01
Club Brugge KV,12,1079,26,13,52,38,17,1,38,4,7.01
Atalanta,9,639,13,9,31,22,3,0,5,5,7.0
Girona FC,5,389,5,3,8,5,1,1,15,0,7.0
Milan,1,27,4,0,3,4,1,0,2,0,7.0
Bologna,8,647,7,6,33,13,5,1,33,0,6.99
VfB Stuttgart,7,622,14,11,32,20,7,1,16,3,6.99
Arsenal,13,852,24,13,43,51,9,3,4,16,6.98
Bologna,5,371,7,1,14,15,7,2,14,2,6.98
Manchester City,9,639,11,4,38,21,15,3,7,1,6.98
Inter,14,1077,26,9,37,50,5,0,35,7,6.97
Bayer 04 Leverkusen,10,900,6,10,28,10,2,0,30,1,6.97
FC Bayern München,6,422,11,4,23,16,5,1,16,4,6.97
Club Brugge KV,12,1080,21,22,30,25,2,0,36,2,6.97
FC Bayern München,3,102,3,0,4,5,1,0,0,0,6.97
Celtic,6,370,8,5,12,9,0,0,4,1,6.96
Inter,9,770,6,13,22,8,3,2,15,0,6.96
Aston Villa,6,485,5,4,21,7,3,0,21,1,6.95
Lille,9,623,15,10,41,26,3,1,21,10,6.94
Stade Brestois,9,810,22,10,30,32,2,0,39,0,6.94
PSV Eindhoven,10,829,22,6,56,36,7,1,15,10,6.94
Celtic,7,609,11,7,34,12,1,0,11,0,6.93
Arsenal,11,990,17,10,45,25,0,0,21,2,6.93
Aston Villa,9,678,10,4,28,14,2,1,15,2,6.92
Arsenal,10,566,6,3,22,33,4,2,1,9,6.92
Aston Villa,10,384,15,5,21,24,4,0,2,6,6.92
Arsenal,6,193,0,1,9,0,3,2,3,0,6.92
Girona FC,6,435,8,6,15,20,3,1,8,3,6.92
Red Bull Salzburg,7,630,14,5,32,39,8,1,15,18,6.91
VfB Stuttgart,8,646,9,10,29,16,2,0,19,0,6.91
Juventus,8,646,8,7,32,12,0,0,20,3,6.91
FC Bayern München,9,527,5,5,25,8,11,1,4,3,6.91
GNK Dinamo Zagreb,3,225,11,2,4,14,1,0,2,2,6.9
Bayer 04 Leverkusen,10,796,6,5,18,25,17,3,6,6,6.9
Paris Saint-Germain,1,18,1,1,1,1,0,0,0,0,6.9
Juventus,2,102,0,1,3,1,0,0,11,1,6.9
Atlético Madrid,2,112,5,1,3,5,1,0,3,0,6.9
Bayer 04 Leverkusen,2,128,3,2,8,4,0,0,5,0,6.9
Celtic,3,66,4,2,6,6,1,0,2,1,6.9
Milan,6,411,3,6,13,5,0,0,20,0,6.9
Real Madrid,4,282,3,5,13,6,2,0,20,1,6.9
Juventus,2,210,2,0,8,5,0,0,5,0,6.9
Feyenoord,3,244,16,1,7,23,1,0,3,3,6.9
Shakhtar Donetsk,3,210,12,3,11,23,0,0,6,5,6.9
AS Monaco,10,855,21,18,33,22,2,0,31,1,6.89
Celtic,10,818,22,9,26,27,1,0,9,0,6.89
FC Barcelona,8,446,9,8,30,16,8,3,8,1,6.89
Girona FC,7,630,8,5,23,14,0,0,26,2,6.89
Real Madrid,13,1188,13,5,43,15,3,0,52,0,6.88
Feyenoord,12,1080,12,16,29,17,5,0,28,4,6.88
Liverpool FC,4,124,2,2,9,2,1,0,1,0,6.88
Milan,4,282,5,3,12,7,3,0,13,2,6.88
Borussia Dortmund,5,282,4,2,14,4,1,0,6,0,6.88
Bayer 04 Leverkusen,7,277,9,6,17,10,5,1,5,0,6.87
Atalanta,6,300,4,3,19,6,9,0,7,0,6.87
RB Leipzig,8,720,17,10,25,23,0,0,19,1,6.86
Milan,10,861,14,7,42,28,12,1,14,5,6.86
VfB Stuttgart,7,545,14,6,35,28,4,1,6,4,6.86
Sporting CP,8,568,11,7,32,17,5,1,26,2,6.85
Red Bull Salzburg,4,152,8,7,6,11,0,0,2,0,6.85
Atlético Madrid,6,452,11,9,18,30,6,0,4,11,6.85
AC Sparta Praha,7,562,4,11,20,6,2,0,21,1,6.84
FC Barcelona,8,520,12,2,16,13,0,0,6,1,6.84
Atalanta,8,710,10,10,54,20,3,1,13,1,6.84
Aston Villa,8,515,14,5,23,25,5,0,3,5,6.84
SK Sturm Graz,3,188,4,4,6,7,1,0,0,2,6.83
Liverpool FC,4,229,1,4,15,2,0,0,7,0,6.83
Aston Villa,9,748,12,6,31,20,9,1,7,3,6.83
Liverpool FC,8,581,14,8,29,19,5,1,25,4,6.83
Lille,4,228,6,3,8,10,3,1,1,1,6.83
Milan,5,314,10,4,15,14,5,1,2,1,6.83
Inter,13,705,7,12,14,18,1,0,6,4,6.82
Feyenoord,9,551,9,11,31,24,6,1,5,10,6.82
FC Barcelona,10,804,8,5,33,36,4,1,6,21,6.82
Celtic,5,209,8,2,6,14,5,0,3,0,6.82
Lille,10,855,8,10,33,18,1,0,27,1,6.82
Milan,7,564,10,6,26,15,2,0,8,1,6.81
Feyenoord,9,658,13,11,26,16,2,1,29,2,6.81
Arsenal,10,774,15,3,17,18,2,1,17,2,6.81
Benfica,11,927,38,12,42,44,3,0,34,3,6.81
ŠK Slovan Bratislava,5,450,7,10,29,20,1,0,9,5,6.8
RB Leipzig,4,266,7,2,11,11,7,2,4,2,6.8
Club Brugge KV,1,32,1,2,2,3,0,0,1,1,6.8
PSV Eindhoven,1,19,1,1,1,1,0,0,1,0,6.8
BSC Young Boys,6,497,9,8,23,14,1,1,18,3,6.8
Atlético Madrid,7,630,6,5,22,10,1,0,29,1,6.8
Stade Brestois,8,620,6,13,23,25,5,0,15,4,6.8
Aston Villa,4,312,3,2,9,4,1,0,2,1,6.8
Benfica,3,155,10,1,9,13,4,0,1,3,6.8
Manchester City,1,90,1,1,6,2,1,0,0,1,6.8
Sporting CP,8,440,8,3,11,10,2,0,10,0,6.8
FC Barcelona,2,48,3,1,4,4,0,0,0,1,6.8
Lille,8,428,9,2,21,13,5,1,3,2,6.79
Borussia Dortmund,10,590,14,8,30,27,2,2,14,7,6.79
GNK Dinamo Zagreb,6,465,9,5,18,13,1,0,19,0,6.78
Liverpool FC,5,281,10,1,11,17,2,1,2,0,6.78
Club Brugge KV,10,767,22,10,27,27,2,0,13,2,6.78
FK Crvena zvezda,5,371,14,5,25,20,1,0,5,4,6.78
Bologna,5,303,11,3,8,13,0,0,9,1,6.78
Inter,13,660,9,4,28,17,4,1,2,5,6.78
Bologna,4,218,3,2,10,6,0,0,6,1,6.78
Juventus,4,231,10,2,8,12,0,0,8,0,6.78
Feyenoord,11,723,9,5,28,13,10,1,17,3,6.76
RB Leipzig,5,378,5,2,21,12,1,0,10,1,6.76
Club Brugge KV,12,1048,7,12,29,13,0,0,21,2,6.76
Manchester City,7,450,5,6,10,5,1,0,9,0,6.76
SK Sturm Graz,7,627,23,6,26,32,2,1,17,5,6.76
Benfica,9,730,5,7,29,6,0,0,25,0,6.76
Sporting CP,10,625,17,6,38,43,7,0,5,7,6.75
RB Leipzig,4,268,1,1,15,3,1,0,9,1,6.75
Arsenal,5,119,2,0,5,4,3,0,0,0,6.75
Shakhtar Donetsk,6,447,8,16,16,17,0,0,15,6,6.75
Real Madrid,10,757,12,3,34,22,1,0,9,2,6.74
AC Sparta Praha,5,302,6,3,13,10,3,0,8,2,6.74
FK Crvena zvezda,8,720,10,11,28,16,2,1,14,3,6.74
Stade Brestois,8,642,9,10,24,16,1,0,27,2,6.74
Lille,9,489,7,6,24,24,3,2,7,9,6.73
Sporting CP,3,239,5,3,12,7,1,0,1,1,6.73
Paris Saint-Germain,4,140,2,2,8,2,0,0,3,0,6.73
Arsenal,9,345,4,3,13,6,3,0,6,0,6.73
Real Madrid,9,262,8,7,13,10,3,1,2,2,6.73
Shakhtar Donetsk,8,720,5,13,28,5,1,0,18,0,6.73
Atlético Madrid,5,232,2,1,9,4,0,0,5,0,6.73
AS Monaco,6,477,8,10,22,12,1,0,22,0,6.72
GNK Dinamo Zagreb,8,650,12,9,28,21,7,2,5,1,6.7
GNK Dinamo Zagreb,8,535,20,5,18,30,8,0,3,10,6.7
FC Barcelona,1,10,0,0,2,0,0,0,0,0,6.7
Girona FC,1,90,2,0,2,4,0,0,1,0,6.7
ŠK Slovan Bratislava,1,12,1,0,1,1,0,0,0,0,6.7
Feyenoord,2,15,0,1,0,0,0,0,0,0,6.7
Shakhtar Donetsk,2,20,0,0,2,0,0,0,0,0,6.7
Real Madrid,5,176,2,1,3,3,1,0,2,0,6.7
PSV Eindhoven,6,417,15,12,15,18,2,0,7,1,6.7
ŠK Slovan Bratislava,8,709,14,15,24,19,0,0,15,1,6.7
Milan,7,321,6,7,8,10,3,0,2,0,6.7
Aston Villa,3,126,5,3,11,6,2,0,0,1,6.7
Real Madrid,11,888,8,3,27,16,5,0,12,3,6.69
RB Leipzig,6,475,10,12,23,17,3,0,14,4,6.68
Shakhtar Donetsk,8,720,8,6,22,14,1,0,31,3,6.68
BSC Young Boys,7,524,10,10,26,16,0,0,20,3,6.67
BSC Young Boys,3,270,4,6,6,7,1,0,7,1,6.67
VfB Stuttgart,4,55,1,0,4,1,3,0,3,0,6.67
Atlético Madrid,6,366,13,7,14,19,1,0,3,0,6.67
SK Sturm Graz,6,540,12,9,19,19,0,0,10,0,6.67
Celtic,8,576,14,8,21,20,2,2,8,1,6.66
ŠK Slovan Bratislava,5,283,4,7,12,9,1,0,1,2,6.66
FK Crvena zvezda,8,701,7,9,30,22,7,1,15,6,6.65
Milan,2,60,2,0,4,2,1,0,1,0,6.65
Feyenoord,12,825,11,6,29,12,3,0,29,1,6.64
RB Leipzig,3,50,2,0,2,2,0,0,1,0,6.63
SK Sturm Graz,6,449,7,3,26,11,0,0,9,3,6.63
PSV Eindhoven,6,268,5,5,12,5,0,0,13,0,6.63
Shakhtar Donetsk,7,465,6,4,18,8,6,1,4,1,6.63
Girona FC,4,324,9,6,9,12,5,0,5,0,6.63
Red Bull Salzburg,4,283,7,3,9,7,0,0,6,0,6.63
SK Sturm Graz,4,280,5,7,11,8,1,0,4,0,6.63
Girona FC,5,371,7,5,27,12,0,0,9,2,6.62
Feyenoord,5,353,11,8,17,13,2,0,5,1,6.62
Paris Saint-Germain,5,119,2,1,3,2,0,0,4,0,6.62
Feyenoord,5,281,4,2,15,13,2,0,1,6,6.62
