team,appearances,minutesPlayed,tackles,interceptions,ballRecovery,groundDuelsWon,keyPasses,bigChancesCreated,accurateLongBalls,successfulDribbles,rating
Sporting CP,9,752,9,8,30,19,0,0,8,4,6.61
Atlético Madrid,8,426,9,6,22,11,2,0,7,1,6.6
FC Barcelona,1,10,1,0,0,1,0,0,0,0,6.6
Atalanta,1,34,1,1,2,1,0,0,0,0,6.6
Stade Brestois,1,84,1,0,1,5,0,0,1,0,6.6
ŠK Slovan Bratislava,1,11,0,0,0,0,1,0,0,0,6.6
Juventus,2,158,4,2,7,8,0,0,9,2,6.6
Bayer 04 Leverkusen,2,11,0,0,0,0,0,0,0,0,6.6
AC Sparta Praha,8,720,12,4,16,14,0,0,11,1,6.6
Juventus,7,427,7,3,12,10,0,0,4,1,6.6
AS Monaco,8,487,9,8,19,10,7,1,8,0,6.6
ŠK Slovan Bratislava,3,256,1,3,7,2,1,0,9,1,6.6
BSC Young Boys,8,498,13,13,14,18,2,0,13,1,6.6
Red Bull Salzburg,7,617,17,11,31,23,1,0,31,4,6.6
Atalanta,4,211,3,1,10,3,0,0,4,0,6.6
BSC Young Boys,1,28,0,0,0,0,0,0,1,0,6.6
FC Barcelona,13,981,6,11,36,13,4,1,42,2,6.59
PSV Eindhoven,7,334,6,4,14,6,4,0,13,0,6.59
RB Leipzig,8,614,6,7,34,12,6,2,10,0,6.58
VfB Stuttgart,5,156,4,2,6,4,0,0,4,0,6.58
PSV Eindhoven,5,148,4,2,11,6,1,0,5,1,6.58
GNK Dinamo Zagreb,7,630,9,12,21,10,1,0,14,0,6.57
ŠK Slovan Bratislava,8,714,18,12,23,27,1,0,8,2,6.56
FC Bayern München,2,33,0,0,0,1,0,0,1,0,6.55
FC Barcelona,2,33,1,1,3,1,0,0,1,0,6.55
Atalanta,2,22,0,0,1,0,0,0,0,0,6.55
SK Sturm Graz,5,348,3,0,8,4,1,0,9,1,6.54
Red Bull Salzburg,8,513,14,7,28,23,2,0,10,1,6.54
AS Monaco,3,60,2,1,3,4,0,0,0,1,6.53
PSV Eindhoven,3,222,6,6,8,9,4,1,3,0,6.53
Sporting CP,4,169,4,1,9,4,1,0,4,0,6.53
Club Brugge KV,4,81,3,3,4,3,0,0,1,0,6.53
VfB Stuttgart,5,131,2,2,9,3,3,0,1,1,6.53
Girona FC,5,415,11,6,12,19,5,0,3,2,6.52
Red Bull Salzburg,6,477,12,2,19,15,2,0,26,0,6.52
Manchester City,1,9,0,0,0,0,0,0,0,0,6.5
Inter,1,10,0,0,0,0,0,0,0,0,6.5
AC Sparta Praha,1,90,1,1,1,1,1,0,0,0,6.5
AC Sparta Praha,1,11,2,0,1,2,0,0,0,0,6.5
Club Brugge KV,2,16,0,0,1,0,0,0,0,0,6.5
FK Crvena zvezda,2,179,2,2,4,2,0,0,5,0,6.5
Red Bull Salzburg,6,401,8,5,19,13,2,0,8,3,6.48
Lille,5,320,7,2,7,9,1,0,5,0,6.46
Aston Villa,2,29,1,0,1,1,0,0,0,0,6.45
Sporting CP,6,289,5,4,15,6,1,0,7,0,6.45
AS Monaco,2,20,0,0,2,2,0,0,0,2,6.45
FK Crvena zvezda,7,630,11,16,23,21,1,0,14,0,6.43
ŠK Slovan Bratislava,8,719,20,11,32,36,1,0,7,7,6.43
Bologna,1,45,2,1,3,3,0,0,1,0,6.4
Red Bull Salzburg,1,45,2,0,4,4,0,0,2,2,6.4
BSC Young Boys,1,20,0,0,0,0,0,0,0,0,6.4
PSV Eindhoven,1,16,0,0,0,0,0,0,1,0,6.4
VfB Stuttgart,3,94,0,1,7,0,0,0,3,0,6.4
BSC Young Boys,5,326,1,6,21,2,1,0,13,0,6.4
Real Madrid,1,12,0,0,1,0,0,0,0,0,6.4
BSC Young Boys,7,446,9,1,11,16,2,1,7,3,6.4
Feyenoord,7,186,10,1,7,12,0,0,4,0,6.4
GNK Dinamo Zagreb,3,270,1,7,8,3,0,0,7,0,6.37
Manchester City,2,111,1,2,6,2,1,0,2,0,6.35
FC Barcelona,9,274,7,5,11,13,1,0,6,3,6.33
AC Sparta Praha,4,360,1,1,11,1,1,0,6,0,6.33
ŠK Slovan Bratislava,4,191,3,0,7,5,1,0,3,1,6.3
VfB Stuttgart,1,8,0,0,0,0,0,0,0,0,6.3
BSC Young Boys,6,481,9,11,36,28,5,0,11,12,6.23
Shakhtar Donetsk,2,135,5,6,5,8,0,0,4,1,6.15
Red Bull Salzburg,3,90,3,2,5,3,0,0,0,0,6.15
Juventus,1,9,0,0,0,0,0,0,0,0,6.1
AC Sparta Praha,2,158,1,4,10,2,0,0,2,1,6.1
AS Monaco,6,302,5,6,10,10,0,0,8,5,6.07
Lille,1,45,2,0,0,2,0,0,1,0,6.0
Club Brugge KV,6,239,10,7,17,13,1,0,6,1,5.9
AC Sparta Praha,1,90,2,0,1,2,0,0,1,0,5.9
FK Crvena zvezda,3,90,3,1,4,4,0,0,1,0,5.9
Stade Brestois,1,90,2,2,3,3,2,0,3,1,5.6
Liverpool FC,1,4,0,0,0,0,0,0,0,0,5.3
Celtic,1,11,0,0,0,0,0,0,1,0,4.6
FC Bayern München,1,1,0,0,0,0,0,0,0,0,0.0
GNK Dinamo Zagreb,1,1,0,0,0,0,0,0,0,0,0.0
SK Sturm Graz,1,1,0,0,0,0,0,0,0,0,0.0
FC Barcelona,14,1225,18,8,33,46,39,13,25,15,8.24
PSV Eindhoven,6,534,21,9,40,43,21,1,9,9,8.18
Bayer 04 Leverkusen,9,764,6,4,32,32,25,4,5,18,7.84
FC Bayern München,14,1260,16,12,78,30,37,11,72,4,7.84
Red Bull Salzburg,1,90,2,0,2,3,2,1,6,0,7.7
FC Barcelona,13,1101,15,4,45,95,16,5,12,56,7.69
PSV Eindhoven,4,333,9,7,14,18,6,1,8,4,7.68
Bayer 04 Leverkusen,10,870,18,3,43,35,22,3,5,10,7.67
FC Bayern München,14,1033,10,5,46,57,22,10,14,25,7.62
Milan,1,75,2,0,6,5,2,1,1,1,7.6
Manchester City,1,90,3,0,9,4,1,0,7,0,7.6
Manchester City,9,689,4,1,23,22,19,2,7,11,7.59
Atalanta,8,288,4,1,13,26,23,1,13,18,7.57
FC Bayern München,12,866,21,6,40,69,28,8,4,23,7.57
Liverpool FC,8,674,19,8,34,29,16,5,12,4,7.54
Paris Saint-Germain,17,1448,17,21,86,52,25,6,86,22,7.5
Liverpool FC,1,38,1,0,3,2,0,0,1,1,7.5
Sporting CP,2,163,3,1,12,6,3,0,6,1,7.45
Liverpool FC,9,808,5,2,26,17,15,5,11,7,7.43
FC Barcelona,14,1117,37,9,80,73,25,3,51,17,7.43
VfB Stuttgart,8,695,12,7,44,26,16,3,23,3,7.43
Sporting CP,3,200,7,1,6,12,7,3,3,3,7.4
VfB Stuttgart,5,412,6,4,20,14,6,1,1,6,7.38
Real Madrid,13,1136,28,11,59,80,23,4,28,26,7.37
Atalanta,9,698,7,2,33,18,19,6,3,7,7.37
FK Crvena zvezda,5,346,4,5,19,13,6,2,5,7,7.36
Paris Saint-Germain,17,1435,57,11,88,90,22,3,36,15,7.36
Aston Villa,12,1046,20,11,46,40,13,3,18,5,7.34
Arsenal,11,798,7,3,30,20,19,2,9,8,7.34
Juventus,9,671,27,5,55,39,9,1,43,3,7.33
Arsenal,13,1005,20,15,45,28,10,4,16,6,7.33
FK Crvena zvezda,4,157,0,0,4,7,4,0,2,5,7.33
Atalanta,8,316,9,6,16,29,10,5,6,10,7.31
Liverpool FC,9,634,9,2,27,38,6,2,16,20,7.3
Manchester City,1,90,2,0,6,3,0,0,0,0,7.3
FK Crvena zvezda,8,720,23,6,37,36,19,1,27,8,7.29
VfB Stuttgart,8,690,7,6,37,31,18,5,5,13,7.28
Feyenoord,4,360,10,5,21,17,5,0,8,2,7.28
Feyenoord,11,921,17,7,34,42,20,4,4,11,7.27
Celtic,10,788,16,5,38,34,9,4,21,9,7.25
Stade Brestois,5,374,13,7,39,27,4,0,17,7,7.24
Bayer 04 Leverkusen,10,664,24,13,58,43,7,1,12,4,7.24
Atlético Madrid,10,748,19,9,47,41,16,2,26,6,7.23
Manchester City,4,192,3,0,4,16,7,1,1,9,7.23
Real Madrid,14,1236,25,27,49,31,18,4,49,4,7.22
Liverpool FC,8,367,4,2,14,20,8,4,3,6,7.21
Borussia Dortmund,13,917,18,10,49,24,25,6,38,2,7.2
PSV Eindhoven,8,546,12,4,34,18,21,1,31,2,7.2
Benfica,12,996,15,4,54,41,16,4,36,7,7.19
Inter,12,974,22,7,50,47,9,3,10,11,7.18
Paris Saint-Germain,17,1151,28,13,70,38,28,6,25,3,7.17
FC Barcelona,9,443,7,1,28,24,12,2,9,9,7.17
GNK Dinamo Zagreb,8,625,12,4,46,44,12,2,7,20,7.16
Arsenal,12,817,21,6,32,41,9,2,5,6,7.16
Juventus,6,364,3,1,11,18,6,0,5,7,7.15
Celtic,2,115,7,7,8,9,0,0,4,0,7.15
Milan,10,870,9,7,33,25,11,0,18,9,7.14
GNK Dinamo Zagreb,3,265,7,2,20,13,3,0,4,4,7.13
SK Sturm Graz,7,616,17,5,35,31,6,1,11,6,7.13
Inter,12,835,7,21,55,15,15,4,22,2,7.13
FC Bayern München,5,298,6,4,20,8,4,0,16,1,7.12
RB Leipzig,5,337,8,1,17,22,7,4,7,7,7.12
GNK Dinamo Zagreb,6,344,4,9,19,10,8,2,0,2,7.12
Bayer 04 Leverkusen,10,819,19,7,58,27,9,1,29,1,7.11
Real Madrid,11,805,23,13,37,32,6,0,19,4,7.11
Arsenal,7,222,6,0,9,14,2,1,0,7,7.1
Club Brugge KV,12,939,15,3,32,40,27,4,10,11,7.1
FC Barcelona,10,632,33,3,30,45,9,1,18,2,7.1
VfB Stuttgart,7,555,16,5,44,34,10,0,3,5,7.1
Inter,10,570,12,7,30,19,18,4,9,1,7.09
Lille,7,388,11,2,22,26,7,0,1,6,7.09
Real Madrid,14,655,11,11,35,23,17,3,32,6,7.09
Paris Saint-Germain,11,462,9,1,18,23,18,3,12,8,7.08
Aston Villa,10,740,10,5,29,27,6,1,6,8,7.08
PSV Eindhoven,10,727,30,3,44,50,13,1,13,8,7.08
Atlético Madrid,9,571,8,6,22,23,7,2,0,7,7.08
Sporting CP,9,791,12,3,34,37,12,1,8,12,7.08
Liverpool FC,9,784,22,20,46,32,6,1,8,5,7.08
Aston Villa,12,1026,9,3,45,52,15,5,3,31,7.08
Borussia Dortmund,4,352,12,4,9,16,7,0,7,2,7.08
AS Monaco,10,807,13,10,46,42,13,4,15,13,7.07
Celtic,10,729,20,4,36,34,18,3,11,4,7.07
Feyenoord,9,764,12,5,25,29,5,2,12,8,7.07
Lille,6,310,6,1,16,23,5,1,6,8,7.07
Club Brugge KV,12,1080,14,6,73,31,15,3,33,6,7.07
VfB Stuttgart,8,244,9,1,11,20,9,0,5,5,7.06
Shakhtar Donetsk,7,460,12,7,30,44,5,1,6,26,7.06
VfB Stuttgart,7,506,11,2,13,23,9,3,2,10,7.06
Borussia Dortmund,9,618,19,8,30,42,8,0,12,8,7.06
FC Bayern München,12,384,8,3,13,10,10,2,3,1,7.05
Bologna,8,619,15,9,47,45,11,2,6,9,7.05
Liverpool FC,9,643,9,3,33,19,9,0,7,7,7.04
Atalanta,9,739,3,6,44,28,6,2,13,11,7.04
Borussia Dortmund,12,957,33,6,65,58,18,4,13,18,7.04
FK Crvena zvezda,8,667,12,11,29,24,8,2,11,7,7.04
Borussia Dortmund,14,850,11,4,45,49,10,3,5,27,7.04
Benfica,9,547,5,1,25,23,16,7,18,7,7.03
Manchester City,10,527,2,3,22,8,9,1,8,3,7.03
Shakhtar Donetsk,8,702,7,2,37,28,11,1,16,10,7.03
Inter,13,856,29,7,53,50,12,3,21,9,7.02
SK Sturm Graz,7,607,18,11,42,22,4,1,2,1,7.01
Shakhtar Donetsk,8,544,9,4,29,19,8,3,9,6,7.01
Bayer 04 Leverkusen,10,367,6,3,18,8,3,0,27,0,7.01
RB Leipzig,8,593,21,10,34,24,5,1,8,1,7.01
Real Madrid,9,497,26,9,27,40,4,1,24,3,7.01
Atalanta,10,874,20,11,42,26,9,1,24,4,7.01
Liverpool FC,5,174,0,3,13,2,1,0,2,1,7.0
FC Bayern München,12,845,21,11,42,25,11,1,12,1,7.0
Milan,10,800,14,11,52,33,9,2,19,9,7.0
RB Leipzig,7,405,15,4,19,18,9,3,10,1,7.0
Real Madrid,11,487,8,6,28,34,7,2,5,13,6.99
Aston Villa,10,398,4,4,19,20,10,2,2,6,6.99
Manchester City,9,577,7,3,25,31,10,1,3,18,6.99
ŠK Slovan Bratislava,8,552,4,0,33,27,10,2,14,8,6.99
Liverpool FC,8,354,6,2,23,18,7,3,6,9,6.99
Inter,13,994,18,7,62,42,14,3,28,15,6.98
Real Madrid,10,575,13,9,20,25,9,3,7,4,6.98
Bologna,5,249,8,6,12,12,0,0,4,2,6.98
Juventus,4,211,3,2,11,9,8,1,7,6,6.98
Club Brugge KV,11,951,18,6,65,35,7,2,24,8,6.97
Atalanta,10,605,7,4,29,13,7,1,16,3,6.97
Manchester City,6,354,3,1,9,16,8,0,1,1,6.97
Benfica,12,990,21,7,60,33,11,1,29,9,6.97
AS Monaco,9,575,9,2,36,30,14,2,12,12,6.97
Sporting CP,10,730,7,3,24,31,12,4,12,12,6.96
AS Monaco,9,568,6,1,22,13,8,3,1,2,6.96
Sporting CP,9,765,23,10,41,41,6,0,9,2,6.96
GNK Dinamo Zagreb,6,481,11,9,31,14,3,2,21,0,6.95
Girona FC,6,446,22,4,28,26,4,1,13,0,6.95
Lille,9,467,4,4,24,26,5,1,3,13,6.94
AS Monaco,9,610,19,14,48,42,8,0,18,2,6.94
Arsenal,12,899,19,12,43,31,9,0,13,4,6.94
Celtic,10,900,13,14,47,24,5,0,9,8,6.94
Sporting CP,8,504,8,4,24,38,7,0,2,14,6.94
Benfica,9,717,38,21,46,45,3,0,16,4,6.93
Manchester City,7,404,6,0,16,9,11,3,4,2,6.93
FC Bayern München,11,464,10,1,27,29,11,2,3,10,6.93
Aston Villa,8,266,4,1,4,7,3,1,1,1,6.93
AC Sparta Praha,8,605,16,8,30,31,2,2,18,9,6.93
Aston Villa,5,272,7,1,14,13,2,0,6,2,6.92
RB Leipzig,5,261,7,2,13,11,5,1,2,4,6.92
AS Monaco,7,615,8,16,34,15,3,0,5,5,6.91
Juventus,9,555,15,5,25,29,9,2,4,5,6.91
Lille,9,810,15,11,58,29,2,0,13,5,6.91
Atlético Madrid,10,416,16,1,25,31,8,3,3,3,6.91
FC Barcelona,11,450,8,1,22,23,6,3,3,7,6.91
FC Bayern München,12,548,5,5,19,17,10,3,7,9,6.91
FC Bayern München,13,633,14,3,33,29,10,0,2,10,6.9
Feyenoord,7,597,12,8,31,35,6,1,2,13,6.9
Celtic,4,60,3,0,2,5,1,1,0,0,6.9
Real Madrid,9,405,16,2,33,24,6,1,13,1,6.9
Girona FC,6,453,11,4,25,35,8,2,2,13,6.9
Atalanta,8,468,6,5,24,16,4,1,4,7,6.89
Juventus,9,555,9,4,24,15,10,2,5,5,6.88
Paris Saint-Germain,4,47,1,0,3,3,0,0,0,1,6.88
VfB Stuttgart,4,137,2,1,3,10,0,0,0,2,6.88
Shakhtar Donetsk,4,205,3,2,9,12,1,0,8,4,6.88
Atlético Madrid,7,401,11,2,26,13,7,1,18,0,6.87
Stade Brestois,10,712,21,9,29,38,5,0,4,9,6.87
Inter,10,586,8,3,32,23,9,2,3,7,6.87
Juventus,9,654,17,2,13,23,13,3,4,2,6.87
BSC Young Boys,7,598,10,5,36,20,12,2,8,7,6.86
Juventus,7,563,9,2,36,19,4,1,17,7,6.86
Bologna,7,506,15,5,20,20,4,2,17,1,6.86
Lille,8,566,7,4,23,15,3,0,8,6,6.85
Sporting CP,5,234,3,5,11,8,3,1,0,2,6.85
Benfica,5,109,2,0,5,6,2,1,0,0,6.85
Lille,2,82,3,1,4,7,1,0,0,3,6.85
Juventus,7,228,7,2,8,14,2,2,1,5,6.84
Borussia Dortmund,11,846,14,12,37,21,9,1,10,1,6.84
Bologna,6,325,7,1,14,22,4,0,9,6,6.83
Bologna,7,386,5,5,27,10,8,1,14,1,6.83
Paris Saint-Germain,13,602,13,3,39,26,10,0,11,6,6.83
Red Bull Salzburg,8,679,7,2,38,38,12,1,6,24,6.83
FC Barcelona,13,801,19,12,39,29,7,0,23,1,6.83
AS Monaco,4,211,7,3,7,13,2,0,3,3,6.83
Girona FC,5,330,1,2,11,9,8,0,3,4,6.82
Girona FC,5,343,5,6,20,17,1,1,10,3,6.82
Manchester City,6,307,5,1,11,11,2,0,7,3,6.82
Real Madrid,7,147,2,1,12,8,6,2,3,2,6.82
Feyenoord,7,569,14,7,32,19,4,2,13,1,6.81
Manchester City,9,766,12,3,19,21,12,0,5,6,6.81
RB Leipzig,8,482,17,2,16,23,3,2,5,2,6.8
Aston Villa,8,530,5,0,24,20,12,4,0,7,6.8
BSC Young Boys,5,309,3,1,13,14,5,1,6,3,6.8
Aston Villa,6,109,3,1,14,4,1,0,2,1,6.8
Liverpool FC,1,90,4,3,3,6,0,0,0,1,6.8
FK Crvena zvezda,1,14,1,0,0,2,0,0,0,1,6.8
Club Brugge KV,6,369,3,3,12,11,6,0,7,6,6.8
FC Bayern München,5,181,10,4,11,13,1,0,3,2,6.8
Borussia Dortmund,3,86,3,3,6,4,2,1,0,1,6.8
Stade Brestois,7,316,10,3,24,23,9,2,5,8,6.8
GNK Dinamo Zagreb,1,16,0,0,1,0,0,0,1,0,6.8
Sporting CP,1,45,0,2,4,1,0,0,0,1,6.8
Arsenal,6,329,6,2,13,8,2,0,10,0,6.78
AC Sparta Praha,6,309,8,6,12,15,3,1,2,3,6.78
Atlético Madrid,5,143,3,0,8,5,5,0,1,2,6.78
Aston Villa,10,701,17,13,46,31,5,1,7,5,6.78
Atlético Madrid,9,468,12,11,19,23,2,0,3,5,6.78
ŠK Slovan Bratislava,8,604,16,14,39,35,3,2,6,4,6.78
SK Sturm Graz,8,621,20,7,34,46,7,0,8,6,6.78
Inter,8,354,4,3,14,12,3,0,20,1,6.78
Feyenoord,11,785,6,1,34,24,10,1,17,9,6.77
PSV Eindhoven,4,114,1,1,7,2,3,1,1,0,6.77
AC Sparta Praha,3,30,4,0,2,4,0,0,1,0,6.77
Juventus,9,485,4,6,15,13,1,0,9,5,6.77
AC Sparta Praha,3,270,6,6,21,11,5,1,2,4,6.77
Aston Villa,3,124,8,3,6,11,1,0,0,1,6.77
FK Crvena zvezda,5,175,4,3,14,14,1,0,1,2,6.76
Sporting CP,8,315,5,1,9,18,7,1,7,1,6.75
