team,appearances,minutesPlayed,tackles,interceptions,clearances,aerialDuelsWon,groundDuelsWon,blockedShots,errorLeadToGoal,rating
Burnley,10,900,1,0,14,4,3,0,2,8.0
Brentford,2,135,0,0,1,1,0,0,0,7.4
West Ham United,31,2699,1,1,27,12,3,0,0,7.36
Manchester United,38,3420,2,0,24,14,7,0,1,7.21
Everton,38,3420,1,0,34,1,8,0,1,7.21
Newcastle United,23,1994,0,0,16,4,5,0,1,7.2
Bournemouth,4,360,0,0,4,2,1,0,0,7.18
Brighton & Hove Albion,21,1890,1,0,17,6,3,0,2,7.12
Wolverhampton,35,3038,0,0,30,13,9,0,3,7.12
Chelsea,16,1434,0,0,13,3,1,0,1,7.11
Bournemouth,32,2880,0,1,38,9,3,0,2,7.1
Aston Villa,34,3015,0,0,16,5,8,0,2,7.1
Aston Villa,5,405,0,0,2,3,1,0,0,7.1
Fulham,38,3420,0,0,32,12,1,0,1,7.1
Brentford,37,3285,1,0,40,10,8,0,1,7.09
Tottenham Hotspur,38,3420,0,1,46,21,8,0,0,7.04
West Ham United,10,721,1,1,9,2,1,0,0,7.03
Liverpool FC,28,2520,0,0,21,9,2,0,2,7.02
Luton Town,1,14,0,0,2,0,0,0,0,7.0
Manchester City,33,2788,0,0,16,9,4,0,0,7.0
Newcastle United,15,1346,0,0,17,3,3,0,1,6.99
Burnley,28,2520,2,1,38,17,6,0,1,6.99
Sheffield United,30,2648,5,0,29,5,15,0,5,6.98
Nottingham Forest,17,1530,0,0,13,6,1,0,3,6.98
Liverpool FC,10,900,0,0,7,4,0,0,1,6.96
Manchester City,9,632,0,0,3,1,1,0,0,6.96
Chelsea,23,1994,0,0,20,6,0,0,2,6.94
Luton Town,38,3406,2,0,22,4,7,0,1,6.91
Arsenal,32,2880,1,0,13,5,6,0,3,6.85
Crystal Palace,18,1620,1,0,22,5,2,0,1,6.84
Crystal Palace,20,1797,1,1,13,2,1,0,0,6.82
Sheffield United,9,772,0,0,14,7,2,0,1,6.73
Brighton & Hove Albion,17,1530,0,0,10,1,1,0,0,6.69
Nottingham Forest,5,450,0,0,5,0,1,0,0,6.68
Nottingham Forest,16,1440,0,0,17,4,2,0,1,6.67
Arsenal,6,540,0,0,3,0,1,0,1,6.63
Wolverhampton,5,382,0,0,3,2,0,0,0,6.54
Newcastle United,1,90,0,0,1,0,0,0,0,6.4
Crystal Palace,1,16,0,0,1,1,0,0,0,6.1
Bournemouth,2,180,0,0,1,0,0,0,0,6.05
Liverpool FC,23,1691,35,13,34,14,45,3,0,7.43
Manchester City,28,2328,55,27,26,31,103,6,1,7.4
Liverpool FC,36,3178,40,39,142,140,55,10,0,7.38
Tottenham Hotspur,35,3092,91,34,80,17,142,15,1,7.34
Liverpool FC,11,761,33,10,13,11,58,4,0,7.32
Everton,38,3419,61,56,186,145,97,5,1,7.32
Newcastle United,28,2240,57,24,47,31,94,2,2,7.31
Liverpool FC,28,2159,39,31,42,8,76,14,2,7.31
Arsenal,37,2995,48,32,67,36,69,1,0,7.26
Tottenham Hotspur,33,2792,66,44,100,90,92,4,0,7.25
Manchester City,30,2514,42,23,61,28,62,4,0,7.24
Arsenal,36,3053,48,31,97,79,82,6,0,7.23
Manchester City,30,2557,39,30,75,47,54,6,0,7.21
Arsenal,27,1730,50,20,22,27,66,10,1,7.18
Brighton & Hove Albion,33,2872,27,31,88,57,44,10,1,7.16
Manchester City,32,2767,38,27,35,26,76,7,0,7.15
Wolverhampton,25,2211,30,16,119,63,48,3,0,7.13
Manchester United,22,1667,24,25,83,69,34,5,0,7.13
Brighton & Hove Albion,28,2368,47,30,74,66,69,4,1,7.13
Manchester United,36,3174,81,37,96,32,126,10,0,7.11
Manchester City,29,2052,26,14,52,47,48,8,0,7.1
Liverpool FC,22,1584,36,20,51,77,55,1,1,7.07
Chelsea,31,2537,29,26,150,53,37,5,1,7.07
Everton,35,3117,66,50,157,95,89,3,0,7.07
Brentford,29,2529,35,43,167,114,51,3,1,7.04
Chelsea,27,1761,55,17,37,8,102,2,0,7.04
Arsenal,38,3420,41,29,78,72,67,4,0,7.04
Fulham,20,1627,21,25,80,57,26,2,0,7.02
Nottingham Forest,20,1454,46,25,86,57,51,2,0,7.02
Crystal Palace,38,3416,56,41,202,91,91,5,1,7.02
Tottenham Hotspur,17,1093,24,10,35,29,47,1,0,7.02
Newcastle United,36,3054,42,36,131,70,80,12,0,7.01
Liverpool FC,10,783,12,9,41,28,15,1,0,7.01
Liverpool FC,17,1189,25,17,39,45,31,0,1,7.01
Chelsea,23,1798,48,26,64,44,70,3,0,7.0
Liverpool FC,13,701,19,6,9,4,29,1,0,7.0
Brentford,5,402,7,5,5,4,20,0,1,7.0
Chelsea,1,12,0,0,0,0,0,0,0,7.0
Tottenham Hotspur,1,76,0,1,2,3,1,0,0,7.0
Manchester City,1,11,0,0,1,0,0,0,0,7.0
Tottenham Hotspur,27,2342,49,18,71,38,81,1,0,7.0
Chelsea,21,1784,62,22,33,25,98,2,0,7.0
Bournemouth,31,2268,55,35,105,41,73,0,0,6.99
Manchester City,16,806,10,4,3,0,34,0,0,6.99
Fulham,37,3270,93,80,109,42,150,6,1,6.98
Wolverhampton,38,3420,47,39,179,89,72,2,0,6.98
Everton,28,2471,69,36,82,30,96,11,0,6.96
Newcastle United,33,2732,61,37,119,103,74,6,0,6.95
Manchester United,22,1781,42,41,54,21,68,2,0,6.95
Arsenal,20,971,20,8,24,16,24,2,0,6.95
Manchester United,12,962,11,6,37,13,21,0,0,6.95
Aston Villa,35,3073,54,28,68,30,137,5,2,6.94
Manchester City,16,1064,2,10,20,14,8,2,0,6.94
Nottingham Forest,5,417,4,5,25,20,6,0,0,6.94
West Ham United,36,3142,106,43,88,25,163,5,0,6.93
Chelsea,10,429,14,3,7,8,28,2,0,6.93
Luton Town,14,1171,25,23,66,31,39,1,0,6.93
Fulham,18,1426,30,17,80,25,35,1,1,6.92
Burnley,15,1238,35,16,68,29,44,3,1,6.91
Manchester United,22,1377,18,15,86,21,22,2,0,6.91
Brentford,32,2649,38,44,129,73,72,2,4,6.91
Chelsea,13,950,16,8,49,19,20,0,0,6.9
Wolverhampton,33,2344,71,15,31,21,186,5,0,6.9
Liverpool FC,32,1793,47,19,45,31,78,5,0,6.89
Aston Villa,29,2142,54,18,52,15,88,10,0,6.89
Tottenham Hotspur,28,2398,68,37,67,22,128,2,3,6.89
Brentford,25,1551,58,21,38,20,99,6,1,6.89
Brentford,28,1861,38,25,78,65,56,3,1,6.89
Brentford,14,1091,17,12,38,27,25,2,0,6.88
Crystal Palace,26,2097,46,27,106,62,53,2,0,6.88
Newcastle United,17,1385,20,9,58,34,22,2,2,6.88
Burnley,33,2894,39,35,158,127,55,3,0,6.88
Brighton & Hove Albion,15,1143,14,16,41,33,17,3,1,6.88
Arsenal,22,1143,20,18,30,26,31,6,0,6.88
Fulham,34,2633,49,38,57,35,76,4,0,6.87
Aston Villa,33,2417,47,26,61,42,87,7,0,6.87
Crystal Palace,25,2022,28,18,88,29,61,1,1,6.87
Everton,15,1129,30,16,51,26,40,5,0,6.87
Brighton & Hove Albion,24,1636,25,14,45,26,45,2,0,6.87
Chelsea,13,756,15,4,17,12,34,4,0,6.87
Manchester United,19,1338,15,12,38,17,18,0,0,6.87
Manchester United,23,1418,22,23,74,36,39,0,0,6.86
Luton Town,8,399,6,8,29,11,8,0,0,6.85
Nottingham Forest,32,2793,50,37,185,38,77,1,0,6.85
Chelsea,31,2590,33,18,97,73,61,1,0,6.85
Aston Villa,29,2463,29,14,74,23,56,3,0,6.84
Brentford,16,1276,26,13,57,35,32,4,0,6.84
Tottenham Hotspur,22,1192,36,20,45,16,83,1,0,6.84
Bournemouth,5,88,3,3,8,4,3,0,0,6.83
Luton Town,22,1663,37,18,73,46,53,6,1,6.83
Nottingham Forest,12,834,20,9,32,30,32,1,1,6.82
Newcastle United,16,1080,14,5,42,47,17,1,0,6.81
Brighton & Hove Albion,27,1591,54,18,52,29,96,0,1,6.81
Newcastle United,26,1311,23,25,37,12,68,2,0,6.81
Fulham,18,1504,20,25,59,26,31,0,2,6.81
Nottingham Forest,26,1665,69,22,43,31,118,7,0,6.8
Luton Town,21,1848,41,31,88,37,61,1,0,6.8
West Ham United,19,1501,28,23,78,44,40,1,2,6.8
Fulham,14,891,27,16,31,5,48,0,0,6.8
Luton Town,30,2470,54,57,136,60,68,0,0,6.8
Manchester City,19,841,13,7,9,7,56,2,1,6.8
Chelsea,18,1337,21,18,65,28,27,2,1,6.8
Crystal Palace,19,1337,24,10,28,13,35,1,0,6.8
West Ham United,21,1859,26,17,80,48,35,3,0,6.79
Wolverhampton,30,1192,31,7,37,38,48,1,0,6.79
Aston Villa,14,1155,13,7,47,15,28,3,0,6.79
Wolverhampton,35,2781,44,26,87,56,80,2,0,6.78
Nottingham Forest,23,1485,26,14,44,25,29,1,0,6.77
Nottingham Forest,14,809,22,9,30,12,24,2,1,6.77
Newcastle United,18,799,28,12,17,10,42,6,0,6.77
Bournemouth,37,3330,59,33,138,77,90,2,1,6.76
Aston Villa,21,1046,18,13,33,4,49,1,0,6.76
Nottingham Forest,22,1719,47,18,41,18,98,5,0,6.75
Fulham,29,2301,49,28,80,30,71,1,1,6.75
West Ham United,33,2838,23,29,158,58,31,4,0,6.75
West Ham United,36,3137,64,43,83,40,102,2,0,6.75
Newcastle United,17,926,21,9,18,13,31,2,0,6.74
Bournemouth,28,1983,47,20,56,18,80,5,1,6.73
Bournemouth,23,1564,24,13,59,28,39,0,0,6.73
Nottingham Forest,8,462,11,1,15,3,19,0,0,6.73
Nottingham Forest,21,1465,42,14,49,16,48,2,0,6.72
Burnley,28,2332,35,19,67,41,60,4,0,6.72
Manchester City,6,54,1,1,0,0,3,1,0,6.72
Burnley,16,1312,27,27,55,27,43,2,0,6.72
Bournemouth,10,626,12,7,29,30,13,0,0,6.71
Manchester United,11,656,12,5,23,4,17,0,0,6.71
Brentford,30,1441,17,7,20,15,56,10,0,6.71
Wolverhampton,36,3092,79,36,78,22,160,7,0,6.7
Arsenal,2,71,2,0,1,1,3,0,0,6.7
Luton Town,21,1722,50,25,55,21,75,0,1,6.7
Bournemouth,28,2175,37,21,49,19,62,1,0,6.69
Tottenham Hotspur,9,449,5,8,18,9,10,0,0,6.69
Sheffield United,34,2885,43,33,127,70,63,4,0,6.69
Everton,31,2299,53,22,45,19,89,6,3,6.68
Crystal Palace,26,1990,45,14,84,46,59,3,0,6.68
Everton,12,670,17,7,24,1,28,0,1,6.68
West Ham United,11,633,11,3,29,12,15,0,0,6.67
Everton,20,1012,34,9,28,7,46,2,0,6.66
Nottingham Forest,11,782,10,13,42,8,12,1,1,6.66
Aston Villa,27,1827,27,13,78,22,32,2,1,6.66
Chelsea,11,223,4,3,9,2,5,1,0,6.66
Brentford,34,2009,48,19,61,15,73,2,0,6.66
Sheffield United,13,970,18,10,30,15,36,0,0,6.65
Sheffield United,34,2792,66,32,86,50,113,10,0,6.65
Sheffield United,12,918,20,10,22,10,38,2,0,6.65
Nottingham Forest,7,439,7,3,31,12,9,0,0,6.65
Brighton & Hove Albion,19,919,21,6,5,4,45,4,0,6.65
Brentford,9,720,16,3,10,2,36,2,0,6.64
Burnley,15,1237,35,19,41,13,64,4,0,6.64
Burnley,8,441,4,6,21,4,8,0,0,6.64
Sheffield United,11,533,17,7,20,1,32,2,0,6.63
Wolverhampton,12,820,13,6,33,16,18,0,0,6.63
Sheffield United,8,318,7,5,17,8,12,0,0,6.63
Liverpool FC,1,16,2,0,0,0,2,0,0,6.6
Wolverhampton,1,11,0,0,0,0,0,0,0,6.6
Newcastle United,2,16,1,1,0,0,1,0,0,6.6
Luton Town,11,519,8,4,20,3,14,0,0,6.6
Aston Villa,1,31,0,1,1,1,0,1,0,6.6
Sheffield United,32,2604,47,35,145,63,64,1,1,6.6
Burnley,32,2323,64,12,43,20,116,12,1,6.59
Nottingham Forest,7,373,12,4,11,14,15,2,0,6.59
Fulham,6,80,4,3,2,0,9,0,0,6.58
Aston Villa,5,159,3,2,4,1,5,0,0,6.58
West Ham United,11,453,3,3,7,6,6,0,0,6.58
Wolverhampton,22,793,21,6,20,9,35,4,0,6.58
Brighton & Hove Albion,4,146,1,1,0,1,7,0,0,6.58
Everton,9,438,7,5,18,16,9,1,1,6.57
Sheffield United,31,2650,64,34,134,52,88,4,1,6.56
Bournemouth,20,1249,29,8,21,5,69,1,0,6.54
Burnley,13,1055,12,12,34,14,19,3,1,6.54
West Ham United,4,33,1,0,0,1,1,0,0,6.53
Sheffield United,10,508,21,5,14,5,26,2,0,6.53
Burnley,12,602,10,9,23,8,13,0,0,6.52
Newcastle United,1,24,0,0,1,0,0,0,0,6.5
Burnley,14,819,12,4,22,7,20,0,0,6.48
Tottenham Hotspur,4,199,2,2,12,3,3,0,0,6.48
West Ham United,14,550,11,5,13,7,29,2,0,6.47
Crystal Palace,4,32,0,1,0,2,0,0,0,6.43
Luton Town,10,595,11,8,20,13,17,1,0,6.43
Chelsea,12,222,3,3,9,3,4,3,0,6.43
Manchester United,8,336,3,4,12,6,5,0,1,6.41
Sheffield United,1,27,1,0,0,0,1,0,0,6.4
Aston Villa,3,10,0,0,0,0,0,0,0,6.4
Sheffield United,6,484,6,13,39,14,7,1,0,6.38
Newcastle United,3,85,2,0,2,0,4,0,0,6.2
Sheffield United,5,111,1,1,2,1,3,0,0,6.17
Sheffield United,10,713,12,11,39,9,17,1,0,6.09
Newcastle United,5,23,1,0,1,1,1,0,0,5.9
Luton Town,2,75,0,0,0,0,0,0,0,5.8
West Ham United,1,1,0,0,1,1,0,0,0,0.0
Manchester City,34,2938,70,26,40,55,146,16,1,8.01
Manchester City,18,1235,14,4,4,6,37,14,0,7.93
Manchester City,35,2873,31,13,16,6,138,41,0,7.79
Manchester United,35,3119,68,27,47,21,115,27,0,7.75
Crystal Palace,19,1277,19,11,9,7,102,21,0,7.74
Chelsea,34,2624,23,20,11,1,101,33,0,7.7
Arsenal,35,3098,49,15,5,3,122,30,0,7.67
Tottenham Hotspur,28,2152,33,13,8,3,139,19,0,7.59
Liverpool FC,32,2535,17,2,1,6,70,24,0,7.58
Crystal Palace,27,2065,35,11,4,12,152,28,0,7.58
Brighton & Hove Albion,36,3114,70,22,27,14,113,20,1,7.55
Manchester City,33,2581,51,17,12,2,115,8,0,7.53
Newcastle United,37,3268,88,35,19,18,268,16,0,7.49
Arsenal,38,3230,83,44,51,39,117,23,0,7.43
Manchester City,29,1599,39,9,2,2,159,22,0,7.42
Brighton & Hove Albion,7,558,19,11,8,6,35,6,0,7.37
Chelsea,37,3135,85,43,30,25,187,12,0,7.31
West Ham United,37,3019,45,38,44,26,76,13,0,7.29
Aston Villa,35,3001,58,23,17,25,123,20,1,7.27
Tottenham Hotspur,5,208,3,3,1,0,14,3,0,7.26
Nottingham Forest,37,3160,36,17,18,61,136,25,0,7.26
Everton,35,2897,44,22,27,16,107,20,0,7.24
Liverpool FC,33,2609,99,35,25,31,164,19,1,7.24
Manchester City,20,1022,13,6,4,4,71,12,0,7.24
West Ham United,31,2634,71,21,25,61,176,5,0,7.21
Chelsea,28,2214,50,17,26,21,104,12,0,7.2
Wolverhampton,20,1518,7,5,2,4,65,8,0,7.2
Liverpool FC,37,2664,35,3,7,27,143,29,0,7.19
Brighton & Hove Albion,19,1488,13,5,11,11,75,8,0,7.17
Manchester United,25,1985,83,18,66,42,102,11,1,7.17
Luton Town,32,2622,47,25,48,44,151,19,0,7.17
Crystal Palace,16,1439,55,24,34,26,76,3,0,7.16
Liverpool FC,33,2123,32,15,13,14,83,23,0,7.15
Fulham,33,2709,152,46,54,41,218,12,0,7.14
West Ham United,34,3020,42,19,12,33,118,20,0,7.14
Aston Villa,35,2072,13,9,4,15,95,16,0,7.13
Liverpool FC,34,1367,27,6,6,9,49,19,0,7.13
Fulham,31,2054,18,9,10,9,77,17,0,7.13
Chelsea,35,2872,91,37,33,31,165,5,1,7.13
Manchester City,14,303,7,5,1,1,21,1,0,7.12
Liverpool FC,35,1651,27,14,7,32,96,17,0,7.11
Burnley,25,2068,42,15,24,21,92,7,0,7.11
Luton Town,17,1308,29,11,14,16,66,4,0,7.11
Aston Villa,35,3009,59,21,18,9,182,11,0,7.11
Tottenham Hotspur,36,2763,62,18,1,7,145,26,0,7.1
West Ham United,33,2483,65,11,8,15,264,24,0,7.1
Everton,37,3005,83,45,45,25,144,10,1,7.09
Crystal Palace,16,1305,48,20,24,8,71,3,1,7.09
