team,appearances,minutesPlayed,tackles,interceptions,clearances,aerialDuelsWon,groundDuelsWon,blockedShots,errorLeadToGoal,rating
Wolverhampton,30,1757,20,10,6,7,62,15,0,7.09
Chelsea,23,1079,16,4,12,7,72,10,0,7.08
Bournemouth,37,2918,86,52,50,22,174,14,0,7.08
Nottingham Forest,29,1863,18,7,11,2,91,8,0,7.08
Everton,30,2090,71,21,30,53,127,8,0,7.06
Fulham,37,2637,25,4,11,14,70,12,0,7.06
Fulham,32,2342,31,15,6,6,76,18,0,7.06
Crystal Palace,28,2403,42,36,64,69,78,5,0,7.05
Crystal Palace,11,921,34,20,9,5,45,2,0,7.05
Everton,25,1892,73,28,16,15,113,11,0,7.04
Sheffield United,14,1110,9,3,11,7,38,9,0,7.04
Brentford,31,2513,81,54,49,41,118,12,0,7.04
Wolverhampton,35,2975,90,41,56,35,139,14,0,7.04
Brighton & Hove Albion,19,1244,26,21,20,12,52,2,0,7.04
Bournemouth,30,2129,53,5,19,13,119,16,0,7.03
Brighton & Hove Albion,31,2239,45,19,22,8,114,7,0,7.03
Tottenham Hotspur,22,547,22,5,2,1,56,4,0,7.03
Tottenham Hotspur,28,2085,80,37,42,14,138,6,1,7.03
Luton Town,37,2937,63,31,36,23,105,13,1,7.03
Luton Town,30,1993,17,7,31,29,127,17,0,7.03
Tottenham Hotspur,5,98,3,2,1,5,8,1,0,7.02
Manchester City,30,1581,36,10,10,4,71,11,0,7.02
Arsenal,14,788,14,11,8,7,29,3,0,7.02
Newcastle United,20,1282,39,19,10,18,79,4,0,6.99
Brighton & Hove Albion,12,482,6,0,3,1,33,6,0,6.99
Bournemouth,33,2792,61,65,43,42,98,3,1,6.99
Fulham,35,1622,21,10,11,5,76,11,0,6.98
Tottenham Hotspur,34,2091,34,31,28,24,70,11,0,6.98
Fulham,34,1500,24,13,6,14,73,3,0,6.97
Aston Villa,20,1660,43,21,15,20,85,1,0,6.97
Brentford,32,2217,54,23,24,6,90,3,0,6.97
Aston Villa,38,2197,12,9,5,2,56,15,0,6.96
Arsenal,24,934,24,12,7,7,41,2,1,6.96
Brighton & Hove Albion,30,2125,26,11,14,11,64,11,0,6.95
West Ham United,37,2881,53,37,107,108,81,8,0,6.95
Burnley,37,3005,76,23,58,65,114,8,2,6.95
Burnley,33,2265,61,34,40,36,90,5,0,6.95
Brentford,38,3069,63,36,57,34,99,8,1,6.95
Newcastle United,33,1955,36,10,12,6,81,9,0,6.95
Manchester United,24,1939,47,22,27,19,101,3,1,6.94
Brighton & Hove Albion,12,870,14,14,16,7,17,1,0,6.94
Nottingham Forest,26,1518,63,18,23,21,86,8,0,6.94
Aston Villa,32,1642,41,15,8,13,85,5,0,6.94
Manchester United,32,1919,49,14,54,38,76,11,0,6.93
Crystal Palace,37,3208,105,26,86,21,139,4,0,6.92
Arsenal,11,292,3,2,1,1,15,1,0,6.92
Sheffield United,36,2923,39,29,32,6,84,15,0,6.92
Chelsea,31,1586,21,9,6,7,87,7,0,6.92
Everton,32,2637,43,15,18,24,76,9,0,6.91
West Ham United,31,2383,80,42,70,30,122,8,0,6.9
Arsenal,1,13,0,0,0,1,1,0,0,6.9
Bournemouth,3,118,4,4,2,2,9,0,0,6.9
Arsenal,3,36,0,1,0,1,0,0,0,6.9
Newcastle United,21,1022,24,8,20,19,64,5,0,6.89
Bournemouth,33,2119,24,6,20,52,98,20,0,6.89
Manchester United,29,1347,40,12,8,2,98,17,0,6.89
Brighton & Hove Albion,15,778,20,8,13,6,27,2,0,6.89
Newcastle United,35,2753,54,17,22,19,98,14,0,6.88
Bournemouth,30,1234,45,22,33,35,83,10,0,6.88
Wolverhampton,34,2667,128,18,29,19,192,11,0,6.88
Newcastle United,17,1205,33,8,16,11,47,7,0,6.88
Manchester United,5,138,3,0,0,2,11,0,0,6.88
Manchester United,22,1160,18,4,12,2,23,5,0,6.86
Nottingham Forest,35,2000,66,21,39,43,125,11,0,6.86
Nottingham Forest,29,1796,36,35,41,15,61,7,0,6.85
Burnley,26,1197,13,16,16,14,38,3,0,6.85
Sheffield United,12,946,23,16,8,9,52,0,0,6.85
Bournemouth,29,1411,33,20,27,36,57,8,1,6.85
Crystal Palace,30,1904,61,22,20,12,100,2,0,6.84
Newcastle United,8,439,7,2,4,1,16,1,0,6.84
Fulham,33,1440,22,5,12,13,55,7,0,6.83
Aston Villa,11,640,8,3,8,7,34,3,0,6.82
Wolverhampton,26,1246,26,12,17,0,31,2,0,6.82
Tottenham Hotspur,23,1019,23,17,16,14,51,5,0,6.81
Bournemouth,23,1017,24,12,17,17,59,5,1,6.8
Liverpool FC,26,1138,26,14,11,10,64,7,0,6.8
Liverpool FC,29,1742,48,20,30,31,83,4,0,6.8
Brentford,23,860,29,11,10,12,46,3,0,6.8
Aston Villa,2,31,0,0,0,0,5,0,0,6.8
Tottenham Hotspur,36,1343,32,19,27,8,61,8,1,6.8
Luton Town,24,1732,52,16,46,18,99,2,1,6.8
Arsenal,13,363,4,3,1,3,9,4,0,6.79
Sheffield United,36,2679,125,32,75,67,153,4,0,6.79
Brentford,26,1176,37,23,17,10,79,8,0,6.79
Aston Villa,16,856,16,3,7,5,36,4,0,6.79
West Ham United,3,33,0,1,0,0,0,0,0,6.77
Nottingham Forest,17,1043,42,16,19,9,56,3,0,6.76
Nottingham Forest,9,230,7,2,0,7,12,1,0,6.76
Luton Town,33,1993,36,8,10,10,124,16,0,6.75
Luton Town,13,1134,40,11,11,4,52,1,0,6.75
Crystal Palace,29,1376,38,8,18,22,70,4,0,6.75
Crystal Palace,6,140,4,3,1,3,12,4,0,6.75
Brighton & Hove Albion,27,1377,42,8,5,6,101,7,0,6.74
Newcastle United,9,418,13,1,1,1,23,1,0,6.74
Manchester United,9,175,5,1,5,6,16,1,0,6.74
Fulham,27,1324,29,11,22,10,43,2,0,6.74
Brentford,10,241,4,3,5,3,10,0,0,6.73
Manchester United,13,461,4,0,3,8,12,1,0,6.73
West Ham United,13,616,8,5,5,1,28,4,0,6.73
Liverpool FC,23,1167,27,7,7,7,56,7,0,6.72
Brighton & Hove Albion,27,1362,40,18,27,25,77,6,2,6.72
West Ham United,15,452,10,6,5,3,21,0,0,6.71
Wolverhampton,22,964,17,8,13,8,58,5,0,6.71
Fulham,24,1133,33,16,18,11,47,5,0,6.71
Sheffield United,27,1481,41,21,36,14,51,4,0,6.71
Nottingham Forest,20,1580,27,26,28,10,60,1,0,6.71
Bournemouth,13,289,5,2,2,1,10,1,0,6.7
Aston Villa,8,155,6,2,3,4,7,1,0,6.7
Chelsea,12,311,14,1,5,9,19,0,0,6.7
Bournemouth,32,1942,28,8,10,12,80,22,0,6.7
Everton,12,503,7,3,3,1,15,2,0,6.69
Brentford,11,339,3,1,4,17,11,1,0,6.69
Newcastle United,13,153,5,1,5,0,6,0,0,6.69
Brentford,19,792,28,5,9,4,40,1,0,6.69
Brighton & Hove Albion,25,860,8,3,1,3,22,3,0,6.68
Brighton & Hove Albion,9,454,9,1,4,0,13,2,0,6.68
Chelsea,9,223,6,0,1,1,10,1,0,6.67
Tottenham Hotspur,21,736,18,3,6,4,31,3,0,6.67
Luton Town,17,380,7,0,1,7,16,2,0,6.66
Arsenal,15,276,9,1,5,0,16,2,0,6.66
Luton Town,23,1315,30,11,14,18,68,8,0,6.66
Brentford,27,716,17,6,5,9,40,3,0,6.66
Brighton & Hove Albion,17,639,19,2,12,3,30,4,0,6.65
Sheffield United,31,1843,32,11,15,12,92,8,0,6.64
Manchester United,21,944,27,8,19,5,43,1,1,6.64
Arsenal,3,59,0,0,0,0,1,0,0,6.63
Chelsea,11,102,5,0,4,12,8,0,0,6.63
Bournemouth,3,51,1,0,0,1,5,1,0,6.63
Crystal Palace,9,241,9,2,2,3,12,0,0,6.63
Tottenham Hotspur,11,236,1,3,4,0,12,0,0,6.63
Brighton & Hove Albion,6,308,11,4,2,1,23,2,1,6.63
Chelsea,1,32,1,0,1,0,2,0,0,6.6
Burnley,3,20,1,0,0,0,1,0,0,6.6
Burnley,8,133,3,0,0,0,11,0,0,6.6
Manchester United,3,76,1,1,0,0,6,0,0,6.6
Nottingham Forest,12,238,8,2,9,10,11,0,0,6.59
Burnley,16,436,10,1,1,1,24,1,0,6.59
Sheffield United,24,1369,22,8,26,6,38,3,0,6.58
Burnley,12,145,2,0,3,1,8,0,0,6.58
Wolverhampton,24,840,35,5,7,6,49,4,0,6.57
Newcastle United,4,21,1,0,0,0,1,0,0,6.55
Bournemouth,11,388,7,3,2,0,16,1,0,6.55
Brighton & Hove Albion,5,65,0,0,1,0,1,1,0,6.55
Wolverhampton,8,165,7,1,0,1,10,1,0,6.54
Sheffield United,4,89,1,0,1,2,3,0,0,6.53
Crystal Palace,9,168,10,0,2,3,11,0,0,6.53
Sheffield United,20,948,22,14,14,11,44,3,0,6.53
Burnley,14,524,17,1,10,4,23,1,0,6.52
Liverpool FC,1,26,4,0,0,0,6,0,0,6.5
Sheffield United,1,9,0,0,0,0,0,0,0,6.5
Aston Villa,1,8,0,0,0,0,0,0,0,6.5
Luton Town,2,12,1,0,0,0,1,0,0,6.5
Liverpool FC,3,11,0,1,0,0,1,0,0,6.5
Luton Town,27,1119,13,9,16,12,36,4,2,6.5
Bournemouth,5,61,1,0,0,0,7,1,0,6.5
Nottingham Forest,1,12,0,0,0,0,0,1,0,6.5
Liverpool FC,1,13,0,0,0,0,0,0,0,6.5
Brentford,3,33,2,0,0,0,4,0,0,6.5
Burnley,4,41,2,1,1,0,3,0,0,6.5
Crystal Palace,20,376,13,2,4,4,25,4,0,6.5
Aston Villa,9,178,7,2,2,2,12,0,0,6.46
Brentford,3,24,0,0,1,0,2,0,0,6.45
West Ham United,12,403,14,6,4,7,23,1,1,6.43
Liverpool FC,5,103,2,1,1,0,5,1,0,6.43
Liverpool FC,1,13,0,0,0,0,0,0,0,6.4
Sheffield United,15,434,11,5,7,7,19,2,0,6.4
Aston Villa,2,35,1,0,0,0,1,1,0,6.4
Aston Villa,1,10,0,0,0,0,0,0,0,6.4
Bournemouth,3,153,3,1,2,1,7,0,0,6.37
Sheffield United,8,392,4,1,1,2,13,0,0,6.36
Luton Town,8,414,10,1,13,8,18,1,0,6.35
Sheffield United,9,214,10,3,5,3,14,2,1,6.34
Nottingham Forest,1,15,0,0,0,0,0,0,0,6.3
Fulham,1,74,1,0,0,0,3,0,0,5.8
Manchester United,1,1,1,1,0,0,2,0,0,0.0
Chelsea,1,1,0,0,0,0,0,0,0,0.0
Bournemouth,1,1,0,0,0,0,0,0,0,0.0
Everton,1,1,0,0,0,0,0,0,0,0.0
Tottenham Hotspur,3,3,0,0,2,1,1,0,0,0.0
Manchester United,1,2,0,0,0,0,0,0,0,0.0
Chelsea,1,1,0,0,0,0,0,0,0,0.0
Everton,1,1,0,0,0,0,0,0,0,0.0
Arsenal,35,2933,66,15,19,24,183,44,1,7.72
Tottenham Hotspur,35,2946,21,8,4,5,99,22,0,7.55
Newcastle United,35,2899,55,7,4,9,176,26,0,7.41
Manchester City,31,2556,6,2,16,39,49,23,0,7.36
Manchester City,36,2657,24,2,13,5,56,23,0,7.36
Aston Villa,37,3221,12,4,19,50,78,21,0,7.32
Brentford,25,1959,15,7,12,23,83,11,0,7.27
Liverpool FC,21,1156,23,7,4,18,58,11,0,7.26
Wolverhampton,32,2453,30,13,20,16,144,15,0,7.26
Arsenal,37,2639,35,20,22,105,92,18,0,7.23
Brighton & Hove Albion,31,2043,31,11,25,41,134,30,0,7.21
Newcastle United,21,1200,20,6,13,4,48,9,0,7.21
Newcastle United,30,2265,5,6,12,10,62,14,0,7.17
Arsenal,27,1499,24,13,11,15,91,16,0,7.17
Fulham,26,1607,7,6,20,75,45,17,0,7.13
Arsenal,35,2029,30,5,7,17,92,19,0,7.11
Fulham,1,32,0,0,0,2,3,1,0,7.1
Brentford,34,2508,28,9,13,38,99,15,0,7.09
Tottenham Hotspur,28,1510,16,8,23,26,55,15,0,7.08
Arsenal,34,1646,27,8,5,6,71,19,0,7.06
Manchester United,36,2586,22,18,12,7,123,40,0,7.05
Tottenham Hotspur,13,824,7,3,1,1,24,11,0,7.05
Bournemouth,38,3331,23,7,43,98,106,31,0,7.04
Bournemouth,20,700,23,8,4,16,58,8,0,7.04
Luton Town,38,2867,15,1,53,134,88,12,0,7.03
Crystal Palace,35,2305,22,4,14,50,69,7,0,7.03
Liverpool FC,36,2053,22,3,9,34,52,22,0,7.03
Chelsea,35,2804,21,4,17,35,115,17,0,7.01
Crystal Palace,35,2555,65,16,13,34,210,12,0,7.0
Newcastle United,21,794,6,5,2,4,34,9,0,7.0
Brentford,17,1449,15,10,17,55,53,11,0,6.97
Sheffield United,21,1295,17,5,28,114,46,6,0,6.96
Wolverhampton,29,2124,20,10,8,7,88,10,0,6.96
Chelsea,31,1981,21,13,8,2,107,14,0,6.96
Manchester United,9,388,10,1,6,4,25,3,0,6.94
Tottenham Hotspur,35,2330,30,10,9,6,93,14,0,6.94
Nottingham Forest,31,1839,7,1,26,73,25,7,0,6.94
Nottingham Forest,20,1055,9,1,9,21,33,3,0,6.91
Burnley,29,2118,17,6,12,8,89,16,0,6.9
Nottingham Forest,36,2434,33,8,16,18,86,11,1,6.9
Everton,32,2185,13,4,38,141,55,8,0,6.9
Manchester United,33,2291,19,4,20,16,87,23,0,6.9
Newcastle United,20,993,5,2,4,9,36,5,0,6.89
Arsenal,27,1082,12,4,4,24,47,8,0,6.89
Chelsea,11,438,5,2,4,10,14,3,0,6.87
Wolverhampton,11,176,6,1,6,8,11,0,0,6.87
Manchester United,30,2169,11,1,19,25,59,5,0,6.86
Crystal Palace,30,1583,24,6,18,32,63,18,0,6.85
Aston Villa,23,505,6,1,9,20,16,3,0,6.85
Fulham,24,1436,18,4,13,44,49,10,0,6.85
Brighton & Hove Albion,29,1703,35,9,17,16,64,10,0,6.83
Brighton & Hove Albion,27,1381,14,2,8,14,45,4,0,6.81
Burnley,34,1999,27,9,10,16,94,10,0,6.81
Burnley,32,1279,9,7,21,12,36,15,0,6.81
Everton,29,2225,37,12,21,12,94,13,0,6.81
Burnley,24,1920,19,3,33,50,49,4,0,6.8
Brentford,31,1453,10,2,4,14,45,12,0,6.79
Fulham,17,404,4,1,2,9,17,1,0,6.78
Burnley,15,901,10,1,2,13,35,2,0,6.76
West Ham United,7,128,3,2,1,0,5,1,0,6.76
Manchester United,14,541,22,6,3,6,35,3,0,6.75
Luton Town,24,470,16,1,13,11,21,5,0,6.75
Burnley,2,30,0,0,0,0,3,0,0,6.75
Luton Town,19,1020,19,8,17,43,44,10,0,6.74
Luton Town,27,1228,21,5,9,0,49,9,0,6.74
West Ham United,26,1710,15,4,4,33,72,6,0,6.74
Everton,30,973,14,1,13,47,48,4,0,6.73
Sheffield United,30,1871,18,1,9,7,68,15,0,6.72
Brighton & Hove Albion,19,524,5,3,3,1,23,12,0,6.71
Luton Town,27,1434,4,6,25,43,38,7,0,6.71
Bournemouth,16,363,6,1,6,9,16,5,0,6.68
Everton,14,595,6,3,0,3,19,8,0,6.67
Fulham,13,320,3,0,1,4,7,0,0,6.67
West Ham United,20,452,6,3,6,3,18,5,0,6.67
Everton,12,263,9,1,0,2,21,0,0,6.67
Bournemouth,8,131,0,0,0,6,3,1,0,6.66
Nottingham Forest,20,607,6,2,2,11,23,4,0,6.64
Everton,18,230,3,1,2,15,10,2,0,6.63
Burnley,21,831,14,1,7,22,25,6,0,6.63
Manchester United,4,87,2,0,0,0,3,1,0,6.63
Fulham,21,579,3,0,3,10,29,4,0,6.61
Wolverhampton,7,210,5,1,2,3,8,0,0,6.61
Crystal Palace,10,238,3,1,1,1,9,2,0,6.61
Tottenham Hotspur,8,70,1,0,0,1,3,1,0,6.6
Wolverhampton,1,8,0,0,0,0,1,0,0,6.6
Burnley,15,984,7,2,0,2,53,6,0,6.59
Wolverhampton,3,175,2,0,2,2,4,1,0,6.57
Liverpool FC,2,26,0,0,0,0,0,0,0,6.55
Brighton & Hove Albion,3,69,1,0,1,1,1,0,0,6.53
Brentford,8,100,3,1,0,1,8,1,0,6.53
Aston Villa,25,845,19,1,11,7,53,10,0,6.52
Sheffield United,21,803,2,2,9,24,17,6,0,6.51
Sheffield United,1,20,0,0,0,0,0,0,0,6.5
Manchester United,3,28,1,2,0,0,1,0,0,6.5
Nottingham Forest,4,28,0,1,0,2,0,0,0,6.5
West Ham United,5,90,0,0,0,4,1,1,0,6.5
Chelsea,2,16,0,0,0,0,0,0,0,6.5
Sheffield United,13,353,5,1,2,4,10,1,0,6.49
Burnley,6,160,1,0,1,0,6,1,0,6.47
Tottenham Hotspur,4,42,1,0,0,0,3,0,0,6.45
Chelsea,2,19,1,0,0,0,1,0,0,6.45
Tottenham Hotspur,2,20,0,0,1,0,0,0,0,6.4
Aston Villa,2,10,1,0,0,0,1,0,0,6.4
Sheffield United,2,17,0,0,0,0,0,0,0,6.4
Wolverhampton,8,282,7,2,0,2,13,1,0,6.39
Sheffield United,1,18,0,0,0,0,0,0,0,6.3
Liverpool FC,1,1,0,0,0,1,0,0,0,0.0
Newcastle United,1,1,0,0,0,0,0,0,0,0.0
Newcastle United,1,1,0,0,0,0,0,0,0,0.0
Everton,1,1,0,0,0,0,0,0,0,0.0
