team,appearances,minutesPlayed,goals,assists,shotsOnTarget,totalShots,bigChancesMissed,successfulDribbles,aerialDuelsWon,rating
Arsenal,2,180,0,0,0,0,0,0,0,7.85
Bournemouth,5,450,0,0,0,0,0,0,1,7.62
Tottenham Hotspur,6,540,0,0,0,0,0,0,2,7.42
Brentford,37,3276,0,2,0,0,0,1,4,7.4
Tottenham Hotspur,1,90,0,0,0,0,0,0,4,7.3
Everton,38,3420,0,1,0,0,0,0,8,7.24
Brighton & Hove Albion,2,180,0,0,0,0,0,0,1,7.15
Southampton,5,450,0,0,0,0,0,0,2,7.14
Bournemouth,31,2790,0,0,0,1,0,1,8,7.14
Nottingham Forest,38,3420,0,0,0,0,0,0,17,7.13
Southampton,30,2700,0,0,0,0,0,0,8,7.13
Newcastle United,10,900,0,0,0,0,0,0,4,7.11
Liverpool FC,1,11,0,0,0,0,0,0,0,7.1
Newcastle United,28,2520,0,0,0,0,0,0,14,7.09
Ipswich Town,18,1620,0,0,0,0,0,0,11,7.09
Tottenham Hotspur,7,630,0,0,0,0,0,1,1,7.09
Liverpool FC,28,2509,0,0,0,0,0,1,7,7.09
West Ham United,14,1161,0,0,0,0,0,3,4,7.08
Tottenham Hotspur,24,2160,0,0,0,0,0,1,10,7.07
Aston Villa,37,3196,0,0,0,0,0,1,11,7.07
Ipswich Town,13,1170,0,0,0,0,0,0,5,7.06
Manchester City,26,2321,0,4,0,0,0,0,4,7.05
Arsenal,38,3420,0,0,0,0,0,1,14,7.04
Chelsea,32,2880,0,0,0,0,0,0,12,7.03
Fulham,38,3420,0,1,0,0,0,0,9,6.98
Leicester City,27,2385,0,0,0,0,0,1,4,6.95
Wolverhampton,2,180,0,0,0,0,0,0,2,6.95
Manchester United,34,3060,0,0,0,0,0,1,6,6.92
Crystal Palace,38,3420,0,0,0,1,0,0,13,6.92
Liverpool FC,10,900,0,0,0,0,0,1,2,6.91
Leicester City,10,900,0,0,0,0,0,0,5,6.89
Manchester City,13,1099,0,0,0,0,0,0,2,6.88
Brighton & Hove Albion,36,3240,0,1,0,0,0,2,10,6.87
West Ham United,26,2259,0,0,0,0,0,0,2,6.87
Wolverhampton,7,630,0,0,0,0,0,0,4,6.84
Southampton,3,270,0,0,0,0,0,0,2,6.8
Wolverhampton,29,2609,0,0,0,0,0,8,13,6.77
Ipswich Town,7,630,0,0,0,0,0,0,2,6.71
Aston Villa,4,225,0,0,0,0,0,0,0,6.68
Chelsea,6,540,0,0,0,0,0,0,1,6.67
Brentford,2,144,0,0,0,0,0,0,1,6.65
Manchester United,4,360,0,0,0,0,0,0,1,6.43
Leicester City,2,135,0,0,0,0,0,0,0,6.3
Wolverhampton,1,1,0,0,0,0,0,0,0,0.0
Manchester City,37,3279,5,0,12,40,8,25,54,7.37
Everton,33,2924,1,1,4,15,2,5,103,7.3
Liverpool FC,37,3330,3,1,8,27,3,3,119,7.28
Liverpool FC,33,2377,3,6,8,45,2,17,3,7.25
Newcastle United,27,2192,0,4,1,11,0,11,30,7.24
Arsenal,28,2365,3,1,5,22,4,4,55,7.24
Bournemouth,32,2422,3,2,4,18,2,2,68,7.23
Manchester City,26,1682,1,6,4,9,2,19,15,7.2
Tottenham Hotspur,33,2622,2,6,8,39,0,14,12,7.19
Nottingham Forest,36,3191,2,0,6,25,2,27,44,7.19
Brentford,38,3420,2,3,6,17,4,6,119,7.18
Manchester City,27,2273,0,0,7,21,1,2,37,7.15
Fulham,36,3167,0,10,2,16,1,38,52,7.14
Manchester United,20,1754,2,1,6,17,2,6,16,7.14
West Ham United,36,3154,2,5,5,16,1,64,23,7.13
Nottingham Forest,37,3330,5,2,8,29,4,1,101,7.11
Crystal Palace,34,3060,3,2,7,15,2,12,69,7.1
Liverpool FC,31,2565,1,2,4,19,2,3,75,7.08
Brighton & Hove Albion,34,2960,1,0,5,17,1,5,83,7.07
Tottenham Hotspur,18,1420,1,0,8,16,3,1,42,7.07
Wolverhampton,16,1411,1,0,2,7,0,10,26,7.06
Bournemouth,38,3342,2,5,5,19,0,22,28,7.06
Chelsea,36,2990,5,1,12,24,2,4,32,7.05
Chelsea,25,1981,3,1,7,18,2,8,45,7.05
Wolverhampton,37,3128,4,7,13,36,3,63,22,7.04
Arsenal,35,3041,2,0,3,6,2,12,62,7.04
Crystal Palace,35,3118,1,1,6,30,3,8,61,7.04
Fulham,30,2663,0,0,6,20,0,4,76,7.04
Fulham,22,1779,0,2,2,24,1,9,26,7.04
Newcastle United,8,418,0,0,2,5,1,1,17,7.03
Nottingham Forest,35,2599,1,3,7,37,3,18,40,7.03
Everton,30,2525,0,1,3,10,2,3,62,7.02
Liverpool FC,18,849,0,1,2,4,1,5,5,7.01
Aston Villa,14,1121,0,0,1,9,1,2,28,7.01
Nottingham Forest,4,135,0,0,0,1,0,0,1,7.0
Everton,35,3084,1,2,1,14,0,8,49,6.99
Manchester City,9,532,2,0,3,8,0,9,6,6.99
Ipswich Town,6,342,0,1,0,1,0,0,6,6.98
Manchester United,33,2813,0,3,5,25,2,27,38,6.98
Wolverhampton,5,442,0,0,0,2,1,0,11,6.98
Chelsea,22,1439,1,1,2,13,2,4,42,6.98
Wolverhampton,30,2121,2,1,3,10,0,11,56,6.98
Newcastle United,37,3330,1,1,7,23,4,3,148,6.98
Fulham,16,604,4,2,8,14,2,8,8,6.97
Chelsea,35,3149,2,1,4,17,5,6,83,6.97
Arsenal,19,984,2,1,6,10,1,9,22,6.97
Manchester United,37,2848,0,1,3,13,1,26,51,6.97
Aston Villa,32,2358,0,4,3,13,1,9,39,6.97
Arsenal,17,1213,0,2,2,9,0,0,18,6.96
Manchester City,26,2020,0,0,2,15,2,2,31,6.96
Arsenal,30,2422,1,3,4,14,1,24,22,6.96
Newcastle United,34,2937,4,0,11,40,4,8,59,6.96
Brighton & Hove Albion,14,888,0,0,1,5,1,1,24,6.95
Brentford,22,1913,2,0,6,10,1,3,64,6.95
West Ham United,38,3349,0,1,3,13,4,16,113,6.94
Newcastle United,25,1328,0,3,0,4,0,4,22,6.94
Southampton,30,2535,2,0,3,5,1,3,72,6.94
Tottenham Hotspur,25,1938,0,1,1,5,0,13,13,6.94
Everton,14,1046,3,0,4,10,1,0,26,6.94
Chelsea,19,1072,1,1,3,11,1,7,24,6.94
Bournemouth,36,3113,0,1,1,12,1,6,77,6.94
Aston Villa,27,2077,1,1,6,13,0,19,20,6.93
Ipswich Town,35,3123,0,2,2,22,2,1,117,6.93
Brentford,31,2588,0,0,6,20,3,4,94,6.93
Everton,20,1574,2,0,3,6,1,4,42,6.93
Manchester City,28,1897,1,2,2,10,2,9,6,6.91
Manchester United,29,2128,2,0,10,18,2,2,58,6.91
West Ham United,18,847,0,0,0,5,0,1,7,6.91
Southampton,34,2828,1,0,8,20,2,3,63,6.91
Manchester United,27,1764,1,0,7,15,4,2,64,6.91
Tottenham Hotspur,10,843,0,0,3,7,0,2,21,6.91
Chelsea,14,1176,0,0,0,3,0,8,27,6.91
Aston Villa,34,2937,2,0,5,11,0,8,31,6.9
Everton,32,1881,1,3,3,6,0,7,11,6.9
Crystal Palace,8,262,1,0,3,5,0,2,3,6.9
Brentford,12,537,0,1,0,2,0,9,9,6.9
Manchester United,2,166,0,0,0,0,0,1,7,6.9
Manchester United,4,171,0,0,0,2,0,2,2,6.9
Tottenham Hotspur,17,1330,0,0,1,5,0,1,53,6.89
Ipswich Town,18,1540,0,2,3,10,2,0,44,6.89
Wolverhampton,31,2615,0,1,3,7,1,20,53,6.89
Newcastle United,37,2842,0,1,2,6,0,25,27,6.89
Manchester United,7,314,0,0,1,2,0,1,10,6.89
Arsenal,17,1132,1,0,1,3,0,3,11,6.88
Arsenal,13,275,1,0,1,2,1,2,6,6.88
Brighton & Hove Albion,21,1699,0,0,1,6,1,4,22,6.88
Manchester City,11,545,2,0,2,2,0,2,8,6.88
Liverpool FC,9,526,0,0,2,3,1,0,9,6.88
Nottingham Forest,35,3003,2,1,2,11,1,33,13,6.87
Crystal Palace,24,1925,1,0,6,12,1,1,49,6.87
Ipswich Town,25,2205,1,0,4,10,2,4,85,6.86
Brentford,38,3101,1,3,14,28,4,41,27,6.86
Chelsea,32,1876,0,1,5,22,2,4,9,6.85
Tottenham Hotspur,25,1805,1,2,3,10,0,38,21,6.85
Wolverhampton,3,70,0,0,1,1,0,1,0,6.85
Chelsea,5,333,0,0,0,0,0,0,8,6.84
Brighton & Hove Albion,25,2083,0,0,3,12,3,0,52,6.84
Leicester City,14,1112,0,0,0,5,0,3,13,6.84
West Ham United,33,2057,0,0,5,18,3,9,59,6.84
Fulham,35,3074,1,0,4,14,1,15,44,6.83
Liverpool FC,33,2492,0,1,3,15,2,7,7,6.82
Bournemouth,17,1119,0,0,0,3,2,6,33,6.82
Brighton & Hove Albion,25,1045,1,4,4,9,2,7,34,6.82
Fulham,24,1651,0,1,3,8,1,5,35,6.81
Arsenal,15,542,0,1,0,10,0,3,12,6.81
Leicester City,36,2928,2,2,7,25,2,9,69,6.81
Liverpool FC,19,755,0,2,3,10,1,10,11,6.81
Aston Villa,29,1164,1,2,5,19,0,13,10,6.8
Brighton & Hove Albion,6,388,1,0,1,4,1,3,3,6.8
Bournemouth,3,85,0,0,0,0,0,0,0,6.8
Manchester City,10,688,0,0,0,3,0,1,13,6.8
Southampton,33,2922,0,2,6,20,0,38,11,6.8
Tottenham Hotspur,13,1018,0,2,2,6,1,4,19,6.78
Nottingham Forest,6,146,0,0,1,1,0,0,6,6.78
Ipswich Town,33,2746,1,2,2,16,0,13,35,6.77
Leicester City,34,2812,1,0,1,12,1,5,47,6.77
West Ham United,31,2133,2,1,7,16,3,10,18,6.76
Aston Villa,24,2020,0,0,3,8,0,15,19,6.76
Manchester United,7,348,0,0,0,1,0,0,3,6.76
Aston Villa,13,853,1,0,1,4,0,10,13,6.75
Arsenal,23,1377,1,0,1,3,0,12,11,6.75
Brentford,19,1107,0,2,2,5,0,7,10,6.75
Tottenham Hotspur,4,195,0,0,0,2,0,2,5,6.75
Manchester City,6,504,0,0,0,1,0,0,7,6.75
Leicester City,19,1128,1,0,2,4,1,0,23,6.75
Leicester City,30,2489,0,1,0,3,1,8,23,6.74
Leicester City,10,392,0,0,1,2,0,6,4,6.74
Wolverhampton,34,2891,0,4,7,18,1,32,28,6.74
Leicester City,18,1395,0,0,2,3,0,4,27,6.73
Southampton,19,1394,1,0,2,4,0,0,6,6.73
Southampton,8,362,0,0,0,0,0,2,6,6.73
Fulham,21,1357,0,0,2,5,1,1,20,6.72
Manchester City,15,973,0,0,2,5,0,3,9,6.71
West Ham United,15,662,0,0,0,3,0,2,6,6.71
Ipswich Town,15,1186,0,0,0,1,0,0,15,6.71
Nottingham Forest,15,966,0,1,0,6,0,8,3,6.71
Newcastle United,10,335,0,1,0,3,0,2,7,6.7
Bournemouth,10,456,0,1,0,6,0,1,15,6.7
Crystal Palace,1,90,0,0,0,0,0,0,2,6.7
Arsenal,1,16,0,0,0,1,0,0,0,6.7
Southampton,10,486,0,0,0,3,0,5,5,6.69
Everton,10,345,0,1,0,1,0,9,1,6.69
Manchester United,16,725,0,0,0,0,0,0,17,6.69
Brighton & Hove Albion,13,967,0,0,0,1,0,5,8,6.68
Everton,5,224,0,0,1,1,1,4,2,6.68
Wolverhampton,29,1716,0,0,3,6,0,0,35,6.68
Tottenham Hotspur,16,1251,0,0,1,5,0,0,34,6.68
West Ham United,27,1855,0,0,0,5,0,9,28,6.67
Southampton,11,778,0,0,0,2,1,4,15,6.66
Wolverhampton,15,987,0,0,1,5,0,1,21,6.66
Brentford,24,1460,0,0,3,9,2,7,28,6.66
West Ham United,22,1074,0,0,2,7,0,5,23,6.65
Southampton,30,1564,1,1,6,14,0,9,5,6.64
Manchester United,21,1169,0,0,1,5,2,2,16,6.64
Aston Villa,10,828,0,0,1,4,2,2,11,6.64
Leicester City,4,107,0,0,1,2,0,0,0,6.63
Newcastle United,12,349,0,0,0,1,0,0,8,6.63
Bournemouth,25,1604,0,0,0,3,1,6,14,6.63
Liverpool FC,13,496,0,0,0,1,0,1,7,6.62
Nottingham Forest,26,922,0,0,1,2,0,2,6,6.61
Leicester City,22,1732,1,0,2,2,0,1,13,6.6
Tottenham Hotspur,1,13,0,0,0,0,0,0,0,6.6
Newcastle United,2,20,0,0,0,0,0,0,0,6.6
Fulham,8,358,0,0,0,1,0,2,6,6.6
Ipswich Town,22,1717,0,1,0,4,1,4,23,6.6
Brighton & Hove Albion,15,869,2,2,2,6,0,10,1,6.59
Chelsea,7,184,0,0,1,3,1,3,3,6.59
Manchester United,3,99,0,0,0,0,0,1,0,6.57
Bournemouth,3,24,0,0,0,0,0,0,0,6.55
Brentford,7,209,0,0,0,0,0,0,5,6.55
Crystal Palace,13,504,0,0,0,2,0,0,1,6.55
Aston Villa,5,130,0,0,0,0,0,1,0,6.54
Chelsea,4,181,0,0,0,2,1,1,1,6.53
Ipswich Town,23,1366,1,2,3,7,3,8,19,6.51
Brentford,1,12,0,0,0,0,0,0,0,6.5
Southampton,1,12,0,0,0,0,0,0,0,6.5
Manchester City,2,102,0,0,0,0,0,0,1,6.5
Nottingham Forest,2,28,0,0,0,0,0,0,0,6.5
Southampton,2,22,0,0,0,0,0,0,0,6.5
Crystal Palace,2,19,0,0,0,0,0,0,0,6.5
Brentford,3,28,0,0,0,0,0,0,0,6.5
Bournemouth,12,516,0,0,0,0,0,0,3,6.46
Aston Villa,7,325,0,0,0,2,0,5,0,6.41
Southampton,4,329,0,0,0,1,1,0,6,6.38
Brentford,5,100,0,0,0,0,0,0,2,6.32
Crystal Palace,2,85,0,0,0,0,0,0,1,6.25
Wolverhampton,5,65,0,0,0,0,0,0,1,6.25
Everton,1,16,0,0,0,0,0,0,0,6.2
Everton,1,90,0,0,0,0,0,0,0,6.2
Brighton & Hove Albion,2,19,0,0,0,0,0,0,2,6.1
Ipswich Town,3,159,0,0,0,0,0,0,3,6.03
Manchester City,1,1,0,0,0,0,0,1,0,0.0
West Ham United,1,1,0,0,0,0,0,0,1,0.0
Leicester City,1,1,0,0,0,0,0,0,0,0.0
Ipswich Town,1,1,0,0,0,0,0,0,0,0.0
Wolverhampton,1,1,0,0,0,0,0,0,0,0.0
Liverpool FC,38,3377,29,18,61,130,24,58,9,7.78
Chelsea,37,3195,15,8,51,126,14,51,2,7.63
Manchester United,36,3024,8,10,29,96,10,28,23,7.62
Manchester City,28,1715,4,7,18,57,5,13,5,7.4
Aston Villa,36,3032,3,7,13,41,3,31,24,7.38
Arsenal,35,2833,4,7,15,48,2,14,38,7.36
Manchester City,29,1770,1,8,21,55,6,52,1,7.31
Arsenal,30,2328,3,8,17,49,4,25,8,7.31
Chelsea,36,2946,6,7,20,53,4,26,15,7.31
Tottenham Hotspur,31,1826,9,7,17,39,5,33,5,7.3
Manchester City,31,2207,6,2,12,45,0,22,10,7.3
Manchester City,29,1533,3,6,9,29,0,107,0,7.29
Crystal Palace,34,2600,8,8,29,102,8,67,7,7.28
Fulham,38,2994,9,6,29,68,3,48,7,7.27
Liverpool FC,35,2607,5,5,14,38,2,16,19,7.24
Chelsea,38,3356,1,2,3,20,0,29,36,7.24
Manchester City,28,1785,7,2,16,54,3,14,3,7.24
Liverpool FC,36,2410,13,5,30,71,11,53,14,7.23
Manchester City,33,2671,4,4,12,32,3,28,5,7.23
Nottingham Forest,34,2822,7,8,22,61,3,31,41,7.23
Newcastle United,38,3282,5,6,15,45,2,34,19,7.22
Brentford,38,2926,2,10,7,35,4,50,12,7.2
West Ham United,34,2979,13,8,37,87,8,44,12,7.2
Bournemouth,37,3209,11,5,41,125,12,69,67,7.19
Liverpool FC,35,1945,10,4,23,57,6,31,17,7.19
Everton,21,1376,4,6,10,25,1,24,3,7.19
Manchester United,24,1513,1,0,10,32,1,3,39,7.18
Bournemouth,34,2356,12,6,29,63,6,36,8,7.16
Arsenal,35,2809,4,2,9,26,3,24,28,7.15
Liverpool FC,36,2496,6,6,23,67,8,21,19,7.14
Nottingham Forest,31,2218,5,2,17,37,1,37,3,7.14
Fulham,25,1163,6,1,17,43,2,9,5,7.12
Aston Villa,13,745,3,1,11,24,4,12,0,7.11
Crystal Palace,37,3233,4,5,18,37,8,21,58,7.09
Bournemouth,32,2012,7,4,20,62,12,39,46,7.09
Brentford,34,2829,5,4,16,39,6,7,52,7.09
Manchester City,33,2242,1,6,7,27,6,17,14,7.08
Bournemouth,29,2131,2,3,12,33,0,23,22,7.07
Newcastle United,36,2631,4,2,12,35,3,20,12,7.06
Leicester City,11,577,0,2,5,13,1,29,14,7.06
