team,appearances,minutesPlayed,goals,assists,shotsOnTarget,totalShots,bigChancesMissed,successfulDribbles,aerialDuelsWon,rating
Fulham,12,488,1,1,6,12,1,13,0,7.05
Bournemouth,29,1938,3,5,17,57,6,28,26,7.05
Everton,16,770,2,3,12,27,1,9,15,7.04
Liverpool FC,37,3168,0,4,5,20,1,37,26,7.04
Everton,33,2440,9,0,18,37,3,68,8,7.04
Chelsea,32,2060,7,3,32,80,14,45,11,7.03
Nottingham Forest,37,2742,2,6,7,40,0,36,57,7.03
Arsenal,28,1597,7,2,15,38,8,9,60,7.03
West Ham United,35,2570,9,1,18,55,6,6,101,7.02
Chelsea,35,2281,4,6,17,59,3,34,12,7.01
Manchester City,20,735,1,1,5,15,0,13,1,7.01
Brentford,38,2309,11,2,27,55,9,30,90,7.01
Brighton & Hove Albion,30,2403,1,1,9,28,1,19,46,7.01
Bournemouth,36,2978,1,3,4,14,0,13,41,7.01
Wolverhampton,17,1363,1,3,5,18,1,10,25,7.01
Everton,37,3072,0,3,5,27,1,18,25,7.01
Brighton & Hove Albion,34,2670,3,1,11,44,3,33,39,6.99
Aston Villa,37,3129,8,10,20,55,11,66,13,6.98
Brighton & Hove Albion,36,2608,10,4,27,57,12,52,27,6.98
Southampton,24,1498,0,1,1,8,0,11,15,6.97
Brighton & Hove Albion,4,173,0,0,1,2,0,1,0,6.97
Crystal Palace,20,1336,0,2,5,13,0,2,7,6.97
Chelsea,31,1773,3,4,8,24,3,45,6,6.96
Leicester City,28,2336,0,5,8,22,3,13,61,6.96
Brighton & Hove Albion,32,1854,6,4,16,34,8,46,18,6.96
Newcastle United,29,2404,4,3,14,45,4,15,59,6.96
West Ham United,24,1454,1,2,6,15,2,2,13,6.96
Manchester United,12,842,0,0,2,10,0,3,16,6.96
Everton,21,1599,0,1,4,12,0,7,11,6.96
Aston Villa,26,1631,3,0,6,17,2,14,33,6.95
Southampton,36,2919,2,4,14,42,6,49,15,6.95
Crystal Palace,37,3102,0,5,3,12,2,16,20,6.94
Arsenal,26,946,4,2,9,24,0,37,4,6.93
Manchester United,6,175,0,0,0,1,0,1,3,6.93
Tottenham Hotspur,32,2391,7,4,18,47,5,38,10,6.93
Manchester United,23,1092,1,2,2,15,0,0,2,6.93
Brighton & Hove Albion,26,1854,5,2,10,18,2,2,20,6.92
Fulham,34,2061,6,3,11,37,2,16,6,6.92
West Ham United,33,2384,4,0,6,41,1,21,48,6.92
Wolverhampton,33,2495,0,0,1,10,0,16,2,6.92
Fulham,33,2022,2,4,9,39,4,14,14,6.92
Crystal Palace,7,146,1,1,1,1,0,2,3,6.92
Tottenham Hotspur,26,1661,2,0,6,22,0,9,36,6.91
Manchester City,11,763,1,0,2,9,2,1,16,6.91
Liverpool FC,33,1735,3,3,13,34,5,12,14,6.91
Leicester City,32,2203,2,3,7,30,0,34,19,6.91
Aston Villa,34,2247,1,4,5,31,4,20,17,6.9
Nottingham Forest,34,1970,0,1,9,21,3,3,27,6.9
Fulham,30,2355,0,2,3,18,2,8,19,6.89
Everton,19,1255,1,0,6,16,0,14,6,6.89
Brighton & Hove Albion,34,1990,2,1,8,28,2,18,16,6.88
Aston Villa,29,1628,1,3,4,19,2,25,7,6.87
Wolverhampton,36,2987,3,1,7,35,2,30,11,6.87
Brighton & Hove Albion,21,964,2,2,7,22,2,8,6,6.87
Wolverhampton,14,1079,2,1,7,22,5,3,29,6.87
Ipswich Town,25,1178,2,3,22,52,1,40,14,6.87
Manchester City,3,80,0,0,0,0,0,0,1,6.87
Brentford,32,2287,1,3,4,14,0,3,19,6.86
Liverpool FC,18,399,1,2,4,17,0,4,1,6.86
Brighton & Hove Albion,21,698,1,4,5,11,0,13,3,6.85
Bournemouth,28,1965,0,3,2,9,2,4,31,6.85
Southampton,2,64,0,0,0,0,0,2,0,6.85
Bournemouth,10,189,0,0,1,5,0,1,6,6.85
Brighton & Hove Albion,2,97,0,0,0,1,0,1,0,6.85
Crystal Palace,33,2289,0,1,8,26,1,7,45,6.85
Brighton & Hove Albion,16,512,1,0,3,9,3,6,10,6.84
Fulham,31,2232,0,0,1,3,1,11,28,6.84
Fulham,25,633,2,0,4,11,0,5,5,6.84
Aston Villa,20,615,3,1,6,16,1,12,6,6.84
Aston Villa,26,1733,1,0,3,10,1,9,21,6.83
Brighton & Hove Albion,28,1673,5,3,12,50,5,27,25,6.83
Tottenham Hotspur,36,1913,3,2,13,34,5,11,34,6.83
Manchester United,29,1796,1,2,4,19,0,18,18,6.82
West Ham United,32,2601,5,3,22,75,7,92,11,6.82
Wolverhampton,35,1706,2,7,5,22,2,14,10,6.82
Bournemouth,20,751,0,0,7,15,0,6,7,6.81
Leicester City,22,1540,0,2,4,10,0,3,8,6.8
Nottingham Forest,35,1928,2,1,9,33,3,9,48,6.8
Wolverhampton,23,819,3,2,8,17,5,6,6,6.8
Manchester City,3,18,0,0,0,0,0,2,0,6.8
Brentford,31,1462,0,0,2,9,0,13,8,6.8
Brentford,24,857,0,2,1,6,0,9,8,6.8
West Ham United,19,791,1,1,5,14,2,13,4,6.79
Leicester City,31,1529,5,2,12,36,2,28,18,6.79
Nottingham Forest,13,597,0,1,1,1,0,0,10,6.78
Southampton,32,2033,3,0,7,17,2,21,26,6.78
Wolverhampton,25,823,2,0,3,7,0,5,8,6.77
West Ham United,23,1172,0,1,1,8,0,3,11,6.77
Fulham,10,261,0,0,0,7,0,1,1,6.77
Crystal Palace,33,2118,0,3,1,22,0,5,19,6.77
Bournemouth,29,960,2,0,12,25,3,11,7,6.76
Everton,33,2585,3,2,10,31,4,24,30,6.76
Ipswich Town,33,2753,1,1,3,13,0,17,18,6.76
Crystal Palace,34,1594,0,0,4,20,0,7,4,6.75
Aston Villa,24,1151,1,2,6,28,1,22,6,6.75
Manchester United,25,1656,0,0,2,15,0,23,19,6.74
Tottenham Hotspur,27,1219,0,1,2,12,0,21,9,6.74
Newcastle United,9,176,0,0,2,6,0,1,0,6.74
Fulham,8,144,0,0,0,3,0,4,1,6.73
Southampton,27,2161,1,0,3,10,1,8,17,6.73
Leicester City,4,130,0,0,0,0,0,3,0,6.73
Southampton,26,1664,1,1,1,10,2,19,21,6.72
Leicester City,30,1620,4,1,7,26,3,35,9,6.72
Ipswich Town,32,1186,0,4,2,17,2,25,7,6.72
West Ham United,10,178,0,0,2,4,0,1,1,6.71
Southampton,33,1883,2,0,9,28,2,45,10,6.71
West Ham United,28,1783,0,1,1,12,0,14,30,6.71
Newcastle United,14,324,1,0,2,3,0,1,6,6.71
Brighton & Hove Albion,29,1147,2,2,8,33,4,21,7,6.71
Ipswich Town,30,1976,1,1,1,12,0,28,13,6.7
Brighton & Hove Albion,1,14,0,0,0,0,0,0,0,6.7
Brentford,1,9,0,0,0,0,0,0,0,6.7
Bournemouth,4,22,0,0,0,0,0,0,1,6.7
West Ham United,2,47,0,0,0,1,0,0,0,6.7
Leicester City,31,2180,0,0,0,7,0,27,22,6.7
Crystal Palace,23,519,1,1,6,10,1,2,2,6.69
Everton,25,1245,0,1,10,28,4,8,6,6.69
Manchester United,8,155,0,0,3,6,1,4,0,6.69
Newcastle United,25,837,0,0,1,6,0,2,9,6.69
Brentford,8,121,0,0,0,1,0,3,1,6.69
Ipswich Town,22,869,1,1,4,16,1,4,3,6.69
Manchester City,15,362,3,0,4,12,3,2,2,6.68
Wolverhampton,29,1011,2,4,8,27,6,9,6,6.68
Leicester City,18,874,1,1,7,13,3,6,13,6.68
Liverpool FC,20,300,0,0,0,0,0,2,3,6.68
Newcastle United,32,1097,0,2,3,18,5,12,5,6.67
West Ham United,31,1419,1,1,9,25,4,8,11,6.67
Wolverhampton,24,521,0,1,2,9,1,5,1,6.67
Chelsea,13,292,0,1,0,1,0,2,0,6.67
Chelsea,16,801,0,1,0,2,0,10,12,6.66
Southampton,14,377,0,2,0,3,0,5,2,6.65
West Ham United,12,176,0,0,1,4,0,7,2,6.65
Ipswich Town,31,2590,3,2,19,45,2,51,7,6.65
Tottenham Hotspur,28,1430,2,0,4,11,0,7,7,6.65
Brighton & Hove Albion,8,168,0,0,0,2,0,1,1,6.64
Arsenal,15,709,0,0,0,2,0,1,2,6.64
Ipswich Town,18,933,0,1,1,7,0,9,8,6.64
Ipswich Town,21,804,2,0,6,19,4,9,5,6.63
Brighton & Hove Albion,4,31,0,0,0,0,0,0,0,6.63
Crystal Palace,13,462,0,0,0,7,0,2,5,6.63
Everton,18,582,0,1,0,5,0,8,11,6.63
Chelsea,7,158,0,0,1,1,0,3,2,6.63
Ipswich Town,32,846,1,0,4,19,1,4,7,6.63
Southampton,17,1078,0,1,1,4,0,4,13,6.62
Ipswich Town,19,1239,0,0,2,11,0,5,8,6.62
Manchester United,5,346,0,0,0,3,0,3,7,6.62
Nottingham Forest,8,293,0,0,0,0,0,3,1,6.61
Ipswich Town,20,1001,4,0,12,21,5,4,6,6.6
Fulham,2,32,0,0,0,0,0,1,0,6.6
Crystal Palace,12,118,0,0,2,4,0,1,3,6.6
Wolverhampton,2,46,0,0,0,1,0,2,0,6.6
Southampton,18,695,1,0,1,7,0,4,4,6.59
Leicester City,24,1143,0,0,1,5,0,7,12,6.59
Aston Villa,8,481,0,0,1,1,0,2,6,6.59
Ipswich Town,5,240,0,0,0,0,0,1,1,6.58
Aston Villa,12,124,0,0,0,5,1,0,0,6.58
Leicester City,7,118,0,0,1,3,0,2,0,6.57
Southampton,10,458,0,0,1,11,2,1,9,6.57
Tottenham Hotspur,28,1764,0,0,1,1,0,7,11,6.56
Leicester City,23,788,1,2,3,7,0,0,6,6.55
Wolverhampton,10,241,0,0,0,2,0,7,1,6.54
Ipswich Town,11,218,0,0,0,0,0,0,2,6.53
Manchester City,1,11,0,0,0,0,0,0,0,6.5
Brighton & Hove Albion,1,8,0,0,0,0,0,0,0,6.5
Chelsea,1,12,0,0,0,0,0,0,0,6.5
Fulham,12,133,0,0,2,3,0,0,1,6.45
Brentford,2,28,0,0,0,0,0,0,0,6.4
Ipswich Town,2,43,0,0,0,0,0,0,0,6.4
Ipswich Town,7,378,0,0,1,1,0,1,10,6.4
Brentford,10,72,0,0,0,1,0,0,5,6.38
Manchester United,2,22,0,0,0,1,0,0,1,6.35
Everton,3,47,0,0,0,1,1,1,0,6.3
Southampton,4,150,0,0,0,2,0,0,2,6.3
Southampton,8,312,0,0,1,1,0,2,2,6.26
Wolverhampton,1,1,0,0,0,0,0,0,0,0.0
Leicester City,1,1,0,0,0,0,0,0,0,0.0
Leicester City,1,1,0,0,0,0,0,0,0,0.0
Wolverhampton,33,2600,15,6,44,110,2,61,13,7.61
Arsenal,25,1735,6,10,23,67,8,41,10,7.6
Brentford,38,3415,20,7,41,85,9,52,35,7.47
Manchester United,26,1908,8,6,17,47,1,41,10,7.42
Manchester City,16,1190,7,0,17,49,3,20,5,7.33
Newcastle United,34,2769,23,6,46,99,18,42,27,7.29
Manchester City,31,2741,22,3,60,108,21,13,57,7.27
Tottenham Hotspur,30,2116,7,9,26,57,7,29,6,7.27
Brentford,35,2927,19,4,43,90,17,15,30,7.16
Brighton & Hove Albion,27,1953,10,6,20,47,7,29,42,7.15
Newcastle United,35,2379,8,12,15,43,5,35,5,7.13
Crystal Palace,4,52,1,0,3,6,0,0,1,7.1
Arsenal,38,2558,8,7,22,72,9,38,6,7.08
Tottenham Hotspur,33,2186,11,3,20,54,9,19,7,7.08
Bournemouth,31,2335,10,1,32,73,14,7,42,7.08
Crystal Palace,38,2719,8,6,29,59,17,17,37,7.07
Newcastle United,34,2444,6,5,19,59,10,38,8,7.05
Fulham,38,2505,12,3,33,96,14,21,92,7.05
Nottingham Forest,38,2507,6,11,24,44,6,25,24,7.04
Newcastle United,33,1766,9,4,21,63,6,24,7,7.04
Arsenal,23,1874,9,3,21,53,15,9,65,7.03
Nottingham Forest,36,2976,20,3,35,68,15,4,94,7.03
Brighton & Hove Albion,30,2122,10,4,24,60,9,13,17,6.98
Aston Villa,25,1427,6,3,16,35,5,18,6,6.96
Arsenal,33,2300,8,4,25,55,8,33,17,6.96
Bournemouth,12,244,1,1,6,13,2,8,3,6.95
Aston Villa,38,2610,16,8,40,84,27,10,52,6.94
Crystal Palace,37,2654,14,2,33,70,19,20,64,6.92
Chelsea,30,2238,10,5,35,76,19,18,22,6.92
Tottenham Hotspur,13,934,2,1,9,23,1,15,4,6.92
Tottenham Hotspur,27,2206,9,3,26,60,12,17,46,6.88
Arsenal,17,627,3,0,8,20,3,9,9,6.88
Wolverhampton,35,2599,14,4,34,54,13,8,67,6.88
Fulham,31,967,8,1,19,39,5,6,67,6.88
Leicester City,35,2839,9,4,26,58,14,11,51,6.86
West Ham United,18,788,3,2,7,16,0,1,39,6.85
Ipswich Town,37,2612,12,2,32,68,10,40,58,6.85
Chelsea,12,383,1,1,6,20,4,10,4,6.84
Fulham,36,1794,2,7,12,39,7,48,25,6.84
Chelsea,27,940,3,2,12,25,6,10,16,6.82
Manchester United,36,2195,6,2,30,84,14,26,3,6.81
Everton,30,1541,8,0,23,49,12,19,99,6.8
Chelsea,8,184,1,1,1,3,1,3,0,6.8
Brentford,3,11,0,0,0,0,0,0,0,6.8
Nottingham Forest,31,891,3,1,7,23,2,10,21,6.78
West Ham United,15,292,1,2,5,14,2,4,8,6.77
Liverpool FC,26,1206,6,3,13,51,14,11,22,6.76
Liverpool FC,30,1137,5,2,13,34,8,8,20,6.76
Aston Villa,20,626,7,0,15,31,7,3,19,6.75
Crystal Palace,29,1045,3,1,16,43,10,11,21,6.73
Tottenham Hotspur,18,508,0,3,3,8,2,10,0,6.72
Aston Villa,14,332,3,0,9,15,4,4,4,6.72
Southampton,25,1067,4,1,15,34,5,8,93,6.71
Arsenal,17,509,0,2,0,11,1,10,1,6.71
Nottingham Forest,19,327,1,0,5,11,1,8,4,6.71
Manchester United,17,625,1,0,9,20,3,1,4,6.7
Arsenal,1,11,0,0,1,1,0,0,0,6.7
Ipswich Town,18,696,2,0,8,13,2,17,1,6.69
Bournemouth,17,345,2,1,7,20,3,1,24,6.69
Everton,34,2088,1,0,7,29,4,24,4,6.68
Everton,26,1629,3,1,20,50,16,10,86,6.68
Brentford,8,174,0,0,0,2,0,3,7,6.68
Southampton,4,143,0,0,1,1,0,6,0,6.68
Brentford,19,456,2,1,6,12,2,2,2,6.67
Leicester City,31,1701,5,0,10,33,4,26,40,6.67
Tottenham Hotspur,3,37,0,1,1,1,0,0,1,6.67
Everton,4,49,0,0,1,3,0,1,2,6.67
Fulham,3,33,0,0,1,1,0,1,0,6.67
Ipswich Town,26,673,3,1,7,14,4,2,32,6.65
Tottenham Hotspur,15,514,4,1,7,17,6,1,10,6.65
Manchester United,32,1406,3,1,11,28,7,11,23,6.64
Southampton,20,1252,2,2,9,26,5,6,5,6.64
Manchester United,32,2022,4,0,13,32,6,9,31,6.63
West Ham United,14,844,1,1,4,19,5,9,17,6.62
Wolverhampton,21,661,2,0,3,5,0,2,3,6.62
Southampton,12,406,1,0,2,9,1,3,13,6.62
Southampton,26,1427,1,1,8,29,2,39,13,6.61
Leicester City,23,736,1,0,4,15,1,2,12,6.6
West Ham United,21,418,1,0,3,12,3,4,9,6.6
Wolverhampton,1,12,0,0,0,0,0,0,0,6.6
Southampton,2,71,0,0,0,1,0,0,3,6.6
Crystal Palace,2,19,0,0,0,1,0,0,0,6.6
Tottenham Hotspur,16,849,1,0,4,13,3,12,4,6.59
Newcastle United,14,168,1,0,1,4,0,3,6,6.59
Manchester United,7,169,0,0,1,5,0,1,2,6.58
Leicester City,6,153,0,0,1,5,0,1,2,6.58
Everton,10,336,0,0,0,4,0,8,18,6.58
Bournemouth,16,180,1,0,2,5,2,4,3,6.57
Chelsea,3,71,0,0,0,0,0,0,0,6.53
Tottenham Hotspur,10,372,0,1,1,3,0,2,1,6.51
Nottingham Forest,26,477,1,0,4,10,4,4,14,6.5
Southampton,35,1452,2,0,11,29,10,15,9,6.5
Tottenham Hotspur,3,10,0,0,0,0,0,0,0,6.5
Ipswich Town,11,144,0,0,0,4,0,4,5,6.5
Manchester City,1,27,0,0,0,1,0,0,0,6.5
Leicester City,4,31,0,0,0,0,0,0,0,6.47
Liverpool FC,6,116,0,0,2,5,1,0,0,6.45
Newcastle United,18,368,0,0,1,6,1,1,2,6.43
Southampton,2,26,0,0,0,1,0,0,0,6.4
Liverpool FC,1,10,0,0,0,0,0,0,0,6.3
Wolverhampton,1,1,0,0,0,0,0,0,1,0.0
Fulham,1,1,0,0,0,0,0,0,0,0.0
Bournemouth,1,1,0,0,0,0,0,0,0,0.0
Bournemouth,1,1,0,0,0,0,0,0,0,0.0
Chelsea,1,1,0,0,1,1,0,0,1,0.0
